Monat,Rohdaten,Trendbereinigte Zeitreihe,Trendkomponente,Saisonale Komponente (Mittel),Saisonale Komponente (Standardabweichung),Saisonbereinigte Zeitreihe,Normierte Zeitreihe,Autokorrelation (Saisonfigur),Autokorrelative Komponente,Zufallskomponente
11/1959,0.425,0.5487318347193351,-0.12373183471933508,1.110025,0.7690523872760555,-0.685025,-0.8907390593069007,0.46185765782723365,-0.4113946556667185,-0.47934440364018216
12/1959,0.377,0.5002152091046406,-0.12321520910464057,1.7079,1.1734057013667525,-1.3309,-1.134219817109975,0.48059933480737943,-0.5451052896284015,-0.5891145274815736
01/1960,0.582,0.7046985834899459,-0.12269858348994589,1.6002999999999996,1.0068155541110795,-1.0182999999999995,-1.0114067028881568,0.34514101739868874,-0.34907793843867174,-0.6623287644494851
02/1960,0.328,0.4501819578752515,-0.12218195787525149,1.402025,0.7544804333943989,-1.074025,-1.4235292957406116,0.4196229802799043,-0.5973456055944287,-0.8261836901461829
03/1960,1.31,1.431665332260557,-0.12166533226055698,2.2176000000000005,1.0338432134516338,-0.9076000000000004,-0.8778894015948973,-0.020098529201029617,0.01764428577322946,-0.8955336873681267
04/1960,1.133,1.2541487066458625,-0.12114870664586253,2.7356000000000003,1.414785103823192,-1.6026000000000002,-1.132751536377697,0.49634635880103123,-0.5622371005073438,-0.5705144358703532
05/1960,0.916,1.036632081031168,-0.12063208103116796,1.7487,0.9181740357906011,-0.8326999999999999,-0.9069086769405289,0.5713401275307383,-0.5181533191419349,-0.38875535779859405
06/1960,0.616,0.7361154554164734,-0.1201154554164734,1.2726250000000003,0.7400365763764654,-0.6566250000000003,-0.8872872246600517,0.14934274461245026,-0.1325099093902959,-0.7547773152697559
07/1960,0.354,0.4735988298017788,-0.11959882980177883,1.1700249999999996,0.8026661350617703,-0.8160249999999997,-1.016643115181633,0.24406371397250995,-0.2481256944758116,-0.7685174207058215
08/1960,0.265,0.3840822041870844,-0.11908220418708437,0.9759500000000001,0.8019349708673389,-0.7109500000000001,-0.8865432059049211,0.4128413642938783,-0.3660017066312563,-0.5205414992736648
09/1960,0.2,0.31856557857238976,-0.11856557857238975,0.8639500000000002,0.5493960297453924,-0.6639500000000003,-1.2085089153405346,0.5506659346567532,-0.6654846914070145,-0.5430242239335201
10/1960,1.287,1.4050489529576953,-0.11804895295769535,0.9608499999999998,0.6798271306001255,0.32615000000000016,0.4797543159421828,-0.013852909594518388,-0.00664599316632707,0.4864003091085099
11/1960,0.705,0.8225323273430009,-0.1175323273430009,1.110025,0.7690523872760555,-0.4050250000000001,-0.5266546293869239,0.46185765782723365,-0.24323947361251444,-0.28341515577440946
12/1960,0.811,0.9280157017283065,-0.11701570172830644,1.7079,1.1734057013667525,-0.8968999999999999,-0.7643562656592806,0.48059933480737943,-0.36734911283170285,-0.39700715282757776
01/1961,0.462,0.5784990761136117,-0.11649907611361171,1.6002999999999996,1.0068155541110795,-1.1382999999999996,-1.130594372873995,0.34514101739868874,-0.3902144921189631,-0.7403798807550318
02/1961,1.866,1.9819824504989174,-0.11598245049891731,1.402025,0.7544804333943989,0.463975,0.6149596191813508,0.4196229802799043,0.2580511881526734,0.35690843102867736
03/1961,2.603,2.7184658248842233,-0.11546582488422308,2.2176000000000005,1.0338432134516338,0.38539999999999974,0.3727837983414203,-0.020098529201029617,-0.007492406056635772,0.38027620439805604
04/1961,1.767,1.8819491992695283,-0.1149491992695284,2.7356000000000003,1.414785103823192,-0.9686000000000003,-0.6846269425529998,0.49634635880103123,-0.33981209007326424,-0.3448148524797356
05/1961,1.826,1.9404325736548338,-0.11443257365483372,1.7487,0.9181740357906011,0.07730000000000015,0.0841888323856167,0.5713401275307383,0.04810045823186219,0.03608837415375451
06/1961,1.507,1.6209159480401392,-0.11391594804013927,1.2726250000000003,0.7400365763764654,0.23437499999999956,0.3167073189106402,0.14934274461245026,0.04729794024496557,0.2694093786656746
07/1961,0.688,0.8013993224254448,-0.11339932242544482,1.1700249999999996,0.8026661350617703,-0.4820249999999997,-0.6005298827798494,0.24406371397250995,-0.1465675535427261,-0.4539623292371233
08/1961,0.474,0.5868826968107503,-0.11288269681075036,0.9759500000000001,0.8019349708673389,-0.5019500000000001,-0.6259235701582041,0.4128413642938783,-0.258407140647808,-0.3675164295103961
09/1961,0.297,0.40936607119605584,-0.11236607119605585,0.8639500000000002,0.5493960297453924,-0.5669500000000003,-1.0319513962682676,0.5506659346567532,-0.5682604801464071,-0.46369091612186053
10/1961,0.274,0.38584944558136125,-0.11184944558136123,0.9608499999999998,0.6798271306001255,-0.6868499999999997,-1.0103303753024313,-0.013852909594518388,0.013996015349660414,-1.0243263906520916
11/1961,0.599,0.7103328199666668,-0.11133281996666677,1.110025,0.7690523872760555,-0.5110250000000001,-0.6644865921423437,0.46185765782723365,-0.30689822110446313,-0.3575883710378806
12/1961,0.848,0.9588161943519723,-0.11081619435197232,1.7079,1.1734057013667525,-0.8599,-0.732824119567862,0.48059933480737943,-0.352194784395118,-0.380629335172744
01/1962,0.805,0.9152995687372779,-0.11029956873727786,1.6002999999999996,1.0068155541110795,-0.7952999999999996,-0.7899162828311411,0.34514101739868874,-0.27263250951613044,-0.5172837733150106
02/1962,0.902,1.0117829431225833,-0.1097829431225833,1.402025,0.7544804333943989,-0.500025,-0.6627408450480197,0.4196229802799043,-0.2781012885522723,-0.3846395564957474
03/1962,0.828,0.9372663175078887,-0.10926631750788873,2.2176000000000005,1.0338432134516338,-1.3896000000000006,-1.3441109656856205,-0.020098529201029617,0.02701465349325656,-1.371125619178877
04/1962,2.703,2.811749691893194,-0.10874969189319428,2.7356000000000003,1.414785103823192,-0.032600000000000406,-0.023042368704550963,0.49634635880103123,-0.011436995804654706,-0.011605372899896257
05/1962,1.43,1.5382330662784998,-0.10823306627849982,1.7487,0.9181740357906011,-0.3187,-0.34710195189257426,0.5713401275307383,-0.19831327346047156,-0.1487886784321027
06/1962,0.614,0.7217164406638051,-0.10771644066380515,1.2726250000000003,0.7400365763764654,-0.6586250000000003,-0.8899897937814225,0.14934274461245026,-0.13291351848038624,-0.7570762753010363
07/1962,0.482,0.5891998150491107,-0.10719981504911069,1.1700249999999996,0.8026661350617703,-0.6880249999999997,-0.8571745710276562,0.24406371397250995,-0.2092052093278028,-0.6479693616998534
08/1962,0.325,0.4316831894344162,-0.10668318943441618,0.9759500000000001,0.8019349708673389,-0.6509500000000001,-0.8117241717192607,0.4128413642938783,-0.33511331448289794,-0.47661085723636276
09/1962,0.34,0.44616656381972186,-0.10616656381972184,0.8639500000000002,0.5493960297453924,-0.5239500000000001,-0.9536836300815921,0.5506659346567532,-0.5251610875257251,-0.42852254255586697
10/1962,0.314,0.41964993820502716,-0.10564993820502716,0.9608499999999998,0.6798271306001255,-0.6468499999999997,-0.9514918879877378,-0.013852909594518388,0.013180931104211747,-0.9646728190919495
11/1962,0.254,0.35913331259033265,-0.10513331259033265,1.110025,0.7690523872760555,-0.856025,-1.1130906218651724,0.46185765782723365,-0.5140894275641075,-0.5990011943010649
12/1962,0.248,0.3526166869756382,-0.1046166869756382,1.7079,1.1734057013667525,-1.4599,-1.2441562183476238,0.48059933480737943,-0.5979406509343327,-0.6462155674132911
01/1963,0.077,0.1811000613609437,-0.1041000613609437,1.6002999999999996,1.0068155541110795,-1.5232999999999997,-1.512988147411892,0.34514101739868874,-0.5221942685098977,-0.9907938789019943
02/1963,0.088,0.19158343574624914,-0.10358343574624915,1.402025,0.7544804333943989,-1.314025,-1.7416289963786291,0.4196229802799043,-0.730827550002299,-1.01080144637633
03/1963,0.788,0.8910668101315546,-0.10306681013155461,2.2176000000000005,1.0338432134516338,-1.4296000000000004,-1.3828015519172157,-0.020098529201029617,0.02779227737043723,-1.410593829287653
04/1963,2.023,2.12555018451686,-0.10255018451685993,2.7356000000000003,1.414785103823192,-0.7126000000000001,-0.5036807343209453,0.49634635880103123,-0.2500000984784308,-0.2536806358425145
05/1963,1.279,1.3810335589021656,-0.1020335589021657,1.7487,0.9181740357906011,-0.4697,-0.5115587913521875,0.5713401275307383,-0.29227406509062914,-0.21928472626155837
06/1963,0.882,0.9835169332874713,-0.10151693328747124,1.2726250000000003,0.7400365763764654,-0.39062500000000033,-0.5278455315177351,0.14934274461245026,-0.07882990040827617,-0.44901563110945886
07/1963,0.91,1.0110003076727767,-0.10100030767277668,1.1700249999999996,0.8026661350617703,-0.2600249999999996,-0.3239516265127954,0.24406371397250995,-0.07906483711414827,-0.24488678939864714
08/1963,0.397,0.49748368205808213,-0.10048368205808211,0.9759500000000001,0.8019349708673389,-0.5789500000000001,-0.7219413306964682,0.4128413642938783,-0.29804724390486786,-0.4238940867916003
09/1963,0.537,0.6369670564433877,-0.09996705644338766,0.8639500000000002,0.5493960297453924,-0.3269500000000002,-0.5951080501100804,0.5506659346567532,-0.3277057306356253,-0.2674023194744551
10/1963,0.839,0.9384504308286932,-0.0994504308286932,0.9608499999999998,0.6798271306001255,-0.12184999999999979,-0.17923674198238493,-0.013852909594518388,0.002482950382697997,-0.18171969236508292
11/1963,0.731,0.8299338052139985,-0.09893380521399853,1.110025,0.7690523872760555,-0.37902500000000006,-0.49284678946578314,0.46185765782723365,-0.22762506385033834,-0.26522172561544477
12/1963,1.116,1.2144171795993042,-0.09841717959930407,1.7079,1.1734057013667525,-0.5918999999999999,-0.5044291154462349,0.48059933480737943,-0.2424282973409353,-0.2620008181052996
01/1964,0.696,0.7939005539846096,-0.09790055398460962,1.6002999999999996,1.0068155541110795,-0.9042999999999997,-0.8981784164016108,0.34514101739868874,-0.30999821244239506,-0.5881802039592157
02/1964,0.602,0.6993839283699151,-0.09738392836991516,1.402025,0.7544804333943989,-0.8000250000000001,-1.0603654708455417,0.4196229802799043,-0.4449537190621102,-0.6154117517834314
03/1964,0.828,0.9248673027552204,-0.09686730275522049,2.2176000000000005,1.0338432134516338,-1.3896000000000006,-1.3441109656856205,-0.020098529201029617,0.02701465349325656,-1.371125619178877
04/1964,2.363,2.459350677140526,-0.09635067714052603,2.7356000000000003,1.414785103823192,-0.37260000000000026,-0.2633615515127481,0.49634635880103123,-0.13071854714154274,-0.13264300437120535
05/1964,0.982,1.0778340515258316,-0.09583405152583158,1.7487,0.9181740357906011,-0.7666999999999999,-0.8350268795608305,0.5713401275307383,-0.47708436385987935,-0.3579425157009512
06/1964,0.411,0.5063174259111372,-0.09531742591113718,1.2726250000000003,0.7400365763764654,-0.8616250000000003,-1.164300559600559,0.14934274461245026,-0.17387984112455918,-0.9904207184759997
07/1964,0.351,0.4458008002964424,-0.09480080029644244,1.1700249999999996,0.8026661350617703,-0.8190249999999997,-1.020380659185242,0.24406371397250995,-0.24903789334646806,-0.7713427658387739
08/1964,0.391,0.485284174681748,-0.09428417468174799,0.9759500000000001,0.8019349708673389,-0.5849500000000001,-0.7294232341150342,0.4128413642938783,-0.3011360831197037,-0.4282871509953305
09/1964,0.214,0.3077675490670535,-0.09376754906705351,0.8639500000000002,0.5493960297453924,-0.6499500000000002,-1.1830263868146405,0.5506659346567532,-0.6514523310188856,-0.5315740557957549
10/1964,0.602,0.6952509234523591,-0.09325092345235908,0.9608499999999998,0.6798271306001255,-0.3588499999999998,-0.5278547793219442,-0.013852909594518388,0.007312324536981348,-0.5351671038589256
11/1964,0.788,0.8807342978376644,-0.0927342978376644,1.110025,0.7690523872760555,-0.322025,-0.4187296019463592,0.46185765782723365,-0.1933934732178753,-0.2253361287284839
12/1964,1.193,1.28521767222297,-0.09221767222296995,1.7079,1.1734057013667525,-0.5148999999999999,-0.43880816276949886,0.48059933480737943,-0.21089091113506944,-0.2279172516344294
01/1965,0.885,0.9767010466082755,-0.0917010466082755,1.6002999999999996,1.0068155541110795,-0.7152999999999996,-0.7104578361739159,0.34514101739868874,-0.24520814039593627,-0.4652496957779796
02/1965,0.808,0.8991844209935811,-0.09118442099358104,1.402025,0.7544804333943989,-0.594025,-0.7873298944645766,0.4196229802799043,-0.33038171677868816,-0.4569481776858884
03/1965,1.692,1.7826677953788865,-0.09066779537888658,2.2176000000000005,1.0338432134516338,-0.5256000000000005,-0.5083943030831625,-0.020098529201029617,0.010217977746154043,-0.5186122808293165
04/1965,4.178,4.268151169764192,-0.09015116976419169,2.7356000000000003,1.414785103823192,1.4423999999999997,1.0195187920074813,0.49634635880103123,0.5060344401421393,0.513484351865342
05/1965,3.955,4.044634544149497,-0.08963454414949723,1.7487,0.9181740357906011,2.2063,2.4029213569519507,0.5713401275307383,1.372885394527262,1.0300359624246886
06/1965,3.054,3.143117918534803,-0.08911791853480322,1.2726250000000003,0.7400365763764654,1.7813749999999995,2.407144534290955,0.14934274461245026,0.35948957142986965,2.0476549628610856
07/1965,1.949,2.0376012929201086,-0.08860129292010854,1.1700249999999996,0.8026661350617703,0.7789750000000004,0.9704844467370649,0.24406371397250995,0.23686003842320458,0.7336244083138603
08/1965,0.905,0.9930846673054139,-0.08808466730541387,0.9759500000000001,0.8019349708673389,-0.07095000000000007,-0.0884735079245435,0.4128413642938783,-0.03652552371543379,-0.05194798420910971
09/1965,0.773,0.8605680416907194,-0.08756804169071941,0.8639500000000002,0.5493960297453924,-0.0909500000000002,-0.1655454263878633,0.5506659346567532,-0.09116022695002347,-0.07438519943783982
10/1965,0.368,0.45505141607602484,-0.08705141607602485,0.9608499999999998,0.6798271306001255,-0.5928499999999998,-0.8720599301129015,-0.013852909594518388,0.012080567372856049,-0.8841404974857575
11/1965,0.442,0.5285347904613305,-0.08653479046133045,1.110025,0.7690523872760555,-0.6680250000000001,-0.8686339332046166,0.46185765782723365,-0.4011852338991419,-0.46744869930547467
12/1965,2.189,2.275018164846636,-0.08601816484663605,1.7079,1.1734057013667525,0.4811000000000001,0.4100031212049058,0.48059933480737943,0.19704722732002708,0.2129558938848787
01/1966,1.615,1.7005015392319414,-0.08550153923194137,1.6002999999999996,1.0068155541110795,0.01470000000000038,0.014600489573265537,0.34514101739868874,0.005039227825835814,0.009561261747429724
02/1966,2.974,3.0589849136172473,-0.08498491361724714,1.402025,0.7544804333943989,1.5719750000000001,2.083519903793532,0.4196229802799043,0.8742928315023414,1.2092270722911906
03/1966,2.197,2.2814682880025527,-0.08446828800255268,2.2176000000000005,1.0338432134516338,-0.020600000000000396,-0.019925651909271952,-0.020098529201029617,0.00040047629674805384,-0.020326128206020005
04/1966,3.285,3.368951662387858,-0.08395166238785778,2.7356000000000003,1.414785103823192,0.5493999999999999,0.3883275265730104,0.49634635880103123,0.1927449538367244,0.195582572736286
05/1966,1.216,1.2994350367731633,-0.08343503677316333,1.7487,0.9181740357906011,-0.5327,-0.5801732343055359,0.5713401275307383,-0.3314762496780458,-0.24869698462749013
06/1966,1.53,1.612918411158469,-0.08291841115846887,1.2726250000000003,0.7400365763764654,0.2573749999999997,0.3477868638064046,0.14934274461245026,0.0519394447810049,0.2958474190253997
07/1966,2.837,2.9194017855437746,-0.08240178554377442,1.1700249999999996,0.8026661350617703,1.6669750000000005,2.0767974718052806,0.24406371397250995,0.5068709041375158,1.569926567667765
08/1966,1.093,1.1748851599290797,-0.08188515992907974,0.9759500000000001,0.8019349708673389,0.11704999999999988,0.14595946585719233,0.4128413642938783,0.06025810501608903,0.0857013608411033
09/1966,1.199,1.2803685343143854,-0.08136853431438529,0.8639500000000002,0.5493960297453924,0.33504999999999985,0.6098515130429186,0.5506659346567532,0.3358244534316139,0.27402705961130475
10/1966,0.625,0.7058519086996908,-0.08085190869969083,0.9608499999999998,0.6798271306001255,-0.33584999999999976,-0.4940226491159954,-0.013852909594518388,0.006843651095848364,-0.5008663002118438
11/1966,0.525,0.6053352830849964,-0.08033528308499638,1.110025,0.7690523872760555,-0.585025,-0.7607089057640518,0.46185765782723365,-0.35133923350450275,-0.40936967225954907
12/1966,1.005,1.0848186574703016,-0.0798186574703017,1.7079,1.1734057013667525,-0.7029000000000001,-0.599025553720491,0.48059933480737943,-0.28789128265069014,-0.3111342710698009
01/1967,1.464,1.5433020318556072,-0.07930203185560725,1.6002999999999996,1.0068155541110795,-0.13629999999999964,-0.13537732849224735,0.34514101739868874,-0.04672426888853074,-0.08865305960371661
02/1967,2.803,2.8817854062409127,-0.07878540624091279,1.402025,0.7544804333943989,1.4009749999999999,1.856873867088944,0.4196229802799043,0.7791869461117336,1.0776869209772104
03/1967,3.316,3.394268780626218,-0.07826878062621834,2.2176000000000005,1.0338432134516338,1.0983999999999994,1.0624434979196058,-0.020098529201029617,-0.021353551667381246,1.083797049586987
04/1967,2.252,2.3297521550115237,-0.07775215501152388,2.7356000000000003,1.414785103823192,-0.4836000000000005,-0.3418186964883656,0.49634635880103123,-0.1696604653721151,-0.1721582311162505
05/1967,1.336,1.4132355293968293,-0.0772355293968292,1.7487,0.9181740357906011,-0.41269999999999984,-0.4494790572515386,0.5713401275307383,-0.25680542189249006,-0.19267363535904852
06/1967,1.798,1.8747189037821348,-0.07671890378213475,1.2726250000000003,0.7400365763764654,0.5253749999999997,0.709931126070092,0.14934274461245026,0.10602306285311498,0.603908063216977
07/1967,2.215,2.2912022781674404,-0.07620227816744052,1.1700249999999996,0.8026661350617703,1.0449750000000002,1.3018800150570482,0.24406371397250995,0.31774167162141037,0.9841383434356379
08/1967,1.059,1.1346856525527458,-0.07568565255274584,0.9759500000000001,0.8019349708673389,0.08304999999999985,0.10356201315198474,0.4128413642938783,0.042754682798685946,0.06080733035329879
09/1967,2.346,2.4211690269380512,-0.07516902693805116,0.8639500000000002,0.5493960297453924,1.4820499999999999,2.6975986715572535,0.5506659346567532,1.4854756938018907,1.2121229777553628
10/1967,0.816,0.8906524013233567,-0.07465240132335671,0.9608499999999998,0.6798271306001255,-0.1448499999999998,-0.21306887218833376,-0.013852909594518388,0.002951623823830981,-0.21602049601216475
11/1967,0.471,0.5451357757086622,-0.07413577570866225,1.110025,0.7690523872760555,-0.6390250000000001,-0.8309251886771903,0.46185765782723365,-0.38376916147209933,-0.447156027205091
12/1967,2.012,2.085619150093968,-0.0736191500939678,1.7079,1.1734057013667525,0.30410000000000004,0.25916015206487597,0.48059933480737943,0.1245521966909587,0.1346079553739173
01/1968,3.701,3.774102524479273,-0.0731025244792729,1.6002999999999996,1.0068155541110795,2.1007000000000007,2.086479486160417,0.34514101739868874,0.7201296526348996,1.3663498335255175
02/1968,1.436,1.5085858988645786,-0.07258589886457867,1.402025,0.7544804333943989,0.033974999999999866,0.04503098887156918,0.4196229802799043,0.018896037755239063,0.026134951116330116
03/1968,2.885,2.957069273249884,-0.07206927324988399,2.2176000000000005,1.0338432134516338,0.6673999999999993,0.6455524312741666,-0.020098529201029617,-0.012974654390759503,0.6585270856649261
04/1968,4.112,4.1835526476351905,-0.07155264763519043,2.7356000000000003,1.414785103823192,1.3763999999999998,0.9728685976976549,0.49634635880103123,0.4828797860590963,0.48998881163855856
05/1968,1.764,1.835036022020495,-0.07103602202049508,1.7487,0.9181740357906011,0.015300000000000091,0.016663507574384746,0.5713401275307383,0.009520530542658404,0.007142977031726342
06/1968,1.387,1.4575193964058006,-0.07051939640580063,1.2726250000000003,0.7400365763764654,0.11437499999999967,0.15455317162839227,0.14934274461245026,0.02308139483954318,0.13147177678884908
07/1968,0.779,0.8490027707911062,-0.07000277079110617,1.1700249999999996,0.8026661350617703,-0.3910249999999996,-0.48715771467038127,0.24406371397250995,-0.11889752113281354,-0.3682601935375677
08/1968,0.662,0.7314861451764118,-0.06948614517641172,0.9759500000000001,0.8019349708673389,-0.31395000000000006,-0.3914905963764681,0.4128413642938783,-0.16162351191628513,-0.22986708446018297
09/1968,1.01,1.078969519561717,-0.06896951956171704,0.8639500000000002,0.5493960297453924,0.1460499999999998,0.2658373779433463,0.5506659346567532,0.1463875881918733,0.11944978975147297
10/1968,2.531,2.5994528939470225,-0.06845289394702236,0.9608499999999998,0.6798271306001255,1.5701500000000004,2.3096312714291525,-0.013852909594518388,-0.03199511319978061,2.341626384628933
11/1968,1.889,1.9569362683323281,-0.06793626833232813,1.110025,0.7690523872760555,0.778975,1.0129023885604072,0.46185765782723365,0.4678167247881202,0.545085663772287
12/1968,1.761,1.8284196427176336,-0.06741964271763368,1.7079,1.1734057013667525,0.053099999999999925,0.04525289074200886,0.48059933480737943,0.021748509188720476,0.023504381553288385
01/1969,1.572,1.638903017102939,-0.066903017102939,1.6002999999999996,1.0068155541110795,-0.028299999999999548,-0.028108425504993022,0.34514101739868874,-0.009701370576268542,-0.01840705492872448
02/1969,1.524,1.5903863914882446,-0.06638639148824454,1.402025,0.7544804333943989,0.12197499999999994,0.1616675457721757,0.4196229802799043,0.06783941737145821,0.0938281284007175
03/1969,1.467,1.5328697658735502,-0.06586976587355009,2.2176000000000005,1.0338432134516338,-0.7506000000000004,-0.7260288506358857,-0.020098529201029617,0.01459211205529532,-0.740620962691181
04/1969,4.854,4.919353140258856,-0.06535314025885608,2.7356000000000003,1.414785103823192,2.1184,1.49732987312025,0.49634635880103123,0.7431942304472462,0.7541356426730038
05/1969,2.845,2.9098365146441614,-0.06483651464416118,1.7487,0.9181740357906011,1.0963000000000003,1.1940002192024766,0.5713401275307383,0.6821802375108724,0.5118199816916041
06/1969,1.204,1.2683198890294665,-0.0643198890294665,1.2726250000000003,0.7400365763764654,-0.06862500000000038,-0.09273190297703614,0.14934274461245026,-0.013848836903726024,-0.07888306607331011
07/1969,0.725,0.788803263414772,-0.06380326341477205,1.1700249999999996,0.8026661350617703,-0.44502499999999967,-0.5544335067353404,0.24406371397250995,-0.1353171008046298,-0.41911640593071064
08/1969,0.439,0.5022866378000777,-0.06328663780007765,0.9759500000000001,0.8019349708673389,-0.53695,-0.6695680067665059,0.4128413642938783,-0.27642536940101703,-0.3931426373654888
