Monat,Rohdaten,Trendbereinigte Zeitreihe,Trendkomponente,Saisonale Komponente (Mittel),Saisonale Komponente (Standardabweichung),Saisonbereinigte Zeitreihe,Normierte Zeitreihe,Autokorrelation (Saisonfigur),Autokorrelative Komponente,Zufallskomponente
09/1969,0.434,0.4967700121853831,-0.06277001218538308,0.8639500000000002,0.5493960297453924,-0.4299500000000002,-0.7825866528363024,0.5506659346567532,-0.43094381063400244,-0.3516428422022999
10/1969,0.425,0.4872533865706885,-0.06225338657068852,0.9608499999999998,0.6798271306001255,-0.5358499999999997,-0.7882150856894631,-0.013852909594518388,0.010919072323091696,-0.7991341580125548
11/1969,0.711,0.772736760955994,-0.06173676095599401,1.110025,0.7690523872760555,-0.3990250000000001,-0.518852820174353,0.46185765782723365,-0.2396361482827815,-0.27921667189157146
12/1969,0.482,0.5432201353412995,-0.06122013534129955,1.7079,1.1734057013667525,-1.2259,-1.0447366998235168,0.48059933480737943,-0.502099762984039,-0.5426369368394778
01/1970,0.337,0.39770350972660506,-0.06070350972660504,1.6002999999999996,1.0068155541110795,-1.2632999999999996,-1.2547481957759097,0.34514101739868874,-0.43306506886926655,-0.8216831269066431
02/1970,0.679,0.7391868841119105,-0.06018688411191042,1.402025,0.7544804333943989,-0.723025,-0.958308483557511,0.4196229802799043,-0.4021282618979184,-0.5561802216595926
03/1970,1.122,1.181670258497216,-0.05967025849721597,2.2176000000000005,1.0338432134516338,-1.0956000000000004,-1.059735156883395,-0.020098529201029617,0.02129911799597862,-1.0810342748793738
04/1970,6.21,6.269153632882521,-0.059153632882520846,2.7356000000000003,1.414785103823192,3.4743999999999997,2.455779319849413,0.49634635880103123,1.2189171234261291,1.2368621964232838
05/1970,4.344,4.402637007267828,-0.05863700726782728,1.7487,0.9181740357906011,2.5953000000000004,2.8265883142353254,0.5713401275307383,1.6149433279321053,1.2116449863032202
06/1970,2.215,2.2731203816531322,-0.05812038165313238,1.2726250000000003,0.7400365763764654,0.9423749999999995,1.273416787875904,0.14934274461245026,0.19017555813695786,1.0832412297389462
07/1970,0.693,0.7506037560384379,-0.057603756038437925,1.1700249999999996,0.8026661350617703,-0.4770249999999997,-0.5943006427738347,0.24406371397250995,-0.14504722209163198,-0.44925342068220264
08/1970,1.661,1.7180871304237435,-0.05708713042374347,0.9759500000000001,0.8019349708673389,0.6850499999999999,0.8542463228147774,0.4128413642938783,0.3526682173538815,0.5015781054608959
09/1970,0.842,0.898570504809049,-0.056570504809049016,0.8639500000000002,0.5493960297453924,-0.021950000000000247,-0.03995296436738463,0.5506659346567532,-0.022000736465673812,-0.01795222790171082
10/1970,1.655,1.7110538791943546,-0.05605387919435456,0.9608499999999998,0.6798271306001255,0.6941500000000003,1.0210683992373637,-0.013852909594518388,-0.014144768224454807,1.0352131674618186
11/1970,2.237,2.2925372535796598,-0.05553725357965966,1.110025,0.7690523872760555,1.126975,1.4654073228895215,0.46185765782723365,0.6768095939126311,0.7885977289768904
12/1970,1.601,1.6560206279649654,-0.05502062796496543,1.7079,1.1734057013667525,-0.1069,-0.0911023355992609,0.48059933480737943,-0.04378372188840343,-0.047318613710857466
01/1971,0.965,1.019504002350271,-0.054504002350271086,1.6002999999999996,1.0068155541110795,-0.6352999999999996,-0.6309993895166905,0.34514101739868874,-0.21778377127574206,-0.4132156182409485
02/1971,0.905,0.9589873767355765,-0.05398737673557652,1.402025,0.7544804333943989,-0.49702500000000005,-0.6587645987900445,0.4196229802799043,-0.2764327642471739,-0.38233183454287056
03/1971,1.829,1.8824707511208818,-0.05347075112088184,2.2176000000000005,1.0338432134516338,-0.3886000000000005,-0.37587904523994864,-0.020098529201029617,0.00755461596681024,-0.38343366120675887
04/1971,2.603,2.6559541255061876,-0.05295412550618739,2.7356000000000003,1.414785103823192,-0.13260000000000005,-0.09372448129519696,0.49634635880103123,-0.04651980502138637,-0.04720467627381059
05/1971,1.261,1.3134374998914928,-0.052437499891492934,1.7487,0.9181740357906011,-0.4877,-0.531162917910287,0.5713401275307383,-0.30347468925846244,-0.2276882286518246
06/1971,2.018,2.0699208742767983,-0.05192087427679848,1.2726250000000003,0.7400365763764654,0.7453749999999995,1.0072137294208798,0.14934274461245026,0.15042006276305603,0.8567936666578237
07/1971,1.789,1.8404042486621037,-0.0514042486621038,1.1700249999999996,0.8026661350617703,0.6189750000000003,0.7711487665445935,0.24406371397250995,0.1882094319881935,0.5829393345564
08/1971,0.636,0.6868876230474094,-0.05088762304740935,0.9759500000000001,0.8019349708673389,-0.3399500000000001,-0.4239121778569209,0.4128413642938783,-0.1750084818472404,-0.24890369600968051
09/1971,0.385,0.4353709974327149,-0.05037099743271489,0.8639500000000002,0.5493960297453924,-0.4789500000000002,-0.8717755026769322,0.5506659346567532,-0.4800570719924537,-0.3917184306844785
10/1971,0.434,0.4838543718180204,-0.04985437181802038,0.9608499999999998,0.6798271306001255,-0.5268499999999998,-0.7749764260436572,-0.013852909594518388,0.010735678367865749,-0.785712104411523
11/1971,0.731,0.7803377462033257,-0.04933774620332576,1.110025,0.7690523872760555,-0.37902500000000006,-0.49284678946578314,0.46185765782723365,-0.22762506385033834,-0.26522172561544477
12/1971,3.453,3.501821120588631,-0.048821120588631306,1.7079,1.1734057013667525,1.7450999999999999,1.4872094093009371,0.48059933480737943,0.7147518528293061,0.7724575564716311
01/1972,1.039,1.0873044949739368,-0.04830449497393685,1.6002999999999996,1.0068155541110795,-0.5612999999999997,-0.5575003263587571,0.34514101739868874,-0.19241622983956244,-0.3650840965191947
02/1972,0.656,0.7037878693592424,-0.047787869359242396,1.402025,0.7544804333943989,-0.746025,-0.9887930382019877,0.4196229802799043,-0.41492028157033933,-0.5738727566316484
03/1972,0.976,1.0232712437445477,-0.04727124374454772,2.2176000000000005,1.0338432134516338,-1.2416000000000005,-1.2009557966287179,-0.020098529201029617,0.02413744514768807,-1.225093241776406
04/1972,1.347,1.3937546181298532,-0.046754618129853265,2.7356000000000003,1.414785103823192,-1.3886000000000003,-0.981491815433714,0.49634635880103123,-0.4871598887835377,-0.4943319266501763
05/1972,1.276,1.3222379925151588,-0.04623799251515881,1.7487,0.9181740357906011,-0.4726999999999999,-0.5148261457785372,0.5713401275307383,-0.2941408357852679,-0.22068530999326935
06/1972,1.076,1.1217213669004644,-0.045721366900464355,1.2726250000000003,0.7400365763764654,-0.19662500000000027,-0.2656963267447673,0.14934274461245026,-0.03967981866950992,-0.22601650807525736
07/1972,0.699,0.7442047412857696,-0.04520474128576968,1.1700249999999996,0.8026661350617703,-0.4710249999999997,-0.586825554766617,0.24406371397250995,-0.14322282435031908,-0.44360273041629794
08/1972,1.033,1.0776881156710751,-0.044688115671075224,0.9759500000000001,0.8019349708673389,0.05704999999999982,0.07114043167153188,0.4128413642938783,0.029369712867730647,0.04177071880380123
09/1972,1.007,1.0511714900563807,-0.04417149005638077,0.8639500000000002,0.5493960297453924,0.14304999999999968,0.26037683611636875,0.5506659346567532,0.14338065382298845,0.1169961822933803
10/1972,1.064,1.1076548644416864,-0.043654864441686314,0.9608499999999998,0.6798271306001255,0.1031500000000003,0.15172974916276644,-0.013852909594518388,-0.0021018984979507553,0.1538316476607172
11/1972,1.122,1.165138238826992,-0.04313823882699186,1.110025,0.7690523872760555,0.011975000000000069,0.015571110886756246,0.46185765782723365,0.007191636803925379,0.008379474082830867
12/1972,0.819,0.8616216132122971,-0.04262161321229718,1.7079,1.1734057013667525,-0.8889,-0.7575385043422171,0.48059933480737943,-0.3640725012778467,-0.39346600306437046
01/1973,0.354,0.3961049875976026,-0.04210498759760262,1.6002999999999996,1.0068155541110795,-1.2462999999999997,-1.2378632758612493,0.34514101739868874,-0.4272373904312253,-0.8106258854300241
02/1973,0.551,0.5925883619829083,-0.04158836198290827,1.402025,0.7544804333943989,-0.851025,-1.1279616572311204,0.4196229802799043,-0.4733186322487826,-0.6546430249823378
03/1973,1.692,1.7330717363682138,-0.04107173636821382,2.2176000000000005,1.0338432134516338,-0.5256000000000005,-0.5083943030831625,-0.020098529201029617,0.010217977746154043,-0.5186122808293165
04/1973,3.019,3.0595551107535193,-0.04055511075351914,2.7356000000000003,1.414785103823192,0.2833999999999999,0.20031310708189137,0.49634635880103123,0.09942468132021784,0.10088842576167353
05/1973,2.828,2.8680384851388245,-0.040038485138824687,1.7487,0.9181740357906011,1.0793,1.1754852107864933,0.5713401275307383,0.6716018702412518,0.5038833405452414
06/1973,1.05,1.0895218595241303,-0.03952185952413023,1.2726250000000003,0.7400365763764654,-0.2226250000000003,-0.3008297253225877,0.14934274461245026,-0.04492673684068478,-0.25590298848190296
07/1973,0.896,0.9350052339094358,-0.03900523390943578,1.1700249999999996,0.8026661350617703,-0.27402499999999963,-0.3413934985296367,0.24406371397250995,-0.08332176517721174,-0.25807173335242495
08/1973,0.588,0.6264886082947411,-0.0384886082947411,0.9759500000000001,0.8019349708673389,-0.38795000000000013,-0.4837674052054493,0.4128413642938783,-0.19971919556592713,-0.28404820963952215
09/1973,0.237,0.2749719826800465,-0.037971982680046534,0.8639500000000002,0.5493960297453924,-0.6269500000000002,-1.1411622328078141,0.5506659346567532,-0.6283991675241023,-0.5127630652837118
10/1973,0.377,0.4144553570653522,-0.03745535706535219,0.9608499999999998,0.6798271306001255,-0.5838499999999998,-0.8588212704670954,-0.013852909594518388,0.011897173417630098,-0.8707184438847255
11/1973,0.554,0.5909387314506578,-0.036938731450657736,1.110025,0.7690523872760555,-0.556025,-0.7230001612366256,0.46185765782723365,-0.3339231610774602,-0.3890770001591654
12/1973,1.233,1.2694221058359632,-0.03642210583596306,1.7079,1.1734057013667525,-0.4748999999999999,-0.40471935618418137,0.48059933480737943,-0.19450785336578844,-0.21021150281839293
01/1974,2.64,2.6759054802212687,-0.035905480221268604,1.6002999999999996,1.0068155541110795,1.0397000000000005,1.0326618373689656,0.34514101739868874,0.356413957178324,0.6762478801906415
02/1974,2.006,2.041388854606574,-0.03538885460657415,1.402025,0.7544804333943989,0.6039749999999997,0.8005177778868606,0.4196229802799043,0.33591565572393095,0.4646021221629297
03/1974,2.92,2.9548722289918796,-0.034872228991879695,2.2176000000000005,1.0338432134516338,0.7023999999999995,0.6794066942268125,-0.020098529201029617,-0.013655075283292592,0.6930617695101051
04/1974,1.467,1.5013556033771853,-0.03435560337718524,2.7356000000000003,1.414785103823192,-1.2686000000000002,-0.8966732803249384,0.49634635880103123,-0.44506051772345956,-0.45161276260147887
05/1974,1.687,1.7208389777624906,-0.03383897776249056,1.7487,0.9181740357906011,-0.061699999999999866,-0.06719858936859675,0.5713401275307383,-0.038393250619739784,-0.02880533874885697
06/1974,1.267,1.300322352147796,-0.03332235214779611,1.2726250000000003,0.7400365763764654,-0.005625000000000435,-0.007600975653855967,0.14934274461245026,-0.0011351505658792637,-0.006465825087976704
07/1974,1.712,1.7448057265331016,-0.03280572653310165,1.1700249999999996,0.8026661350617703,0.5419750000000003,0.6752184704519668,0.24406371397250995,0.1647963276413445,0.5104221428106224
08/1974,0.947,0.9792891009184069,-0.03228910091840698,0.9759500000000001,0.8019349708673389,-0.028950000000000142,-0.036100183994581314,0.4128413642938783,-0.014903649211582978,-0.021196534782998336
09/1974,0.736,0.7677724753037125,-0.03177247530371252,0.8639500000000002,0.5493960297453924,-0.12795000000000023,-0.23289210892058382,0.5506659346567532,-0.12824575083293566,-0.10464635808764816
10/1974,2.283,2.314255849689018,-0.03125584968901807,0.9608499999999998,0.6798271306001255,1.3221500000000002,1.9448326500780524,-0.013852909594518388,-0.026941590877998873,1.9717742409560512
11/1974,2.628,2.6587392240743237,-0.030739224074323612,1.110025,0.7690523872760555,1.517975,1.9738252232420608,0.46185765782723365,0.9116262945668948,1.062198928675166
12/1974,6.881,6.911222598459629,-0.030222598459628713,1.7079,1.1734057013667525,5.1731,4.408620133662643,0.48059933480737943,2.1187799036566863,2.2898402300059564
01/1975,3.647,3.676705972844934,-0.02970597284493426,1.6002999999999996,1.0068155541110795,2.0467000000000004,2.0328450346667895,0.34514101739868874,0.7016182034787684,1.331226831188021
02/1975,1.59,1.61918934723024,-0.029189347230240026,1.402025,0.7544804333943989,0.187975,0.2491449634476306,0.4196229802799043,0.10454695208362257,0.14459801136400802
03/1975,1.555,1.5836727216155455,-0.02867272161554557,2.2176000000000005,1.0338432134516338,-0.6626000000000005,-0.6409095609263763,-0.020098529201029617,0.012881339525497845,-0.6537909004518742
04/1975,2.614,2.6421560960008508,-0.028156096000850894,2.7356000000000003,1.414785103823192,-0.12160000000000037,-0.0859494489102261,0.49634635880103123,-0.04266069600754599,-0.04328875290268011
05/1975,2.186,2.2136394703861564,-0.02763947038615644,1.7487,0.9181740357906011,0.4373,0.47627136354760824,0.5713401275307383,0.2721129415885291,0.20415842195907913
06/1975,1.421,1.448122844771462,-0.027122844771461985,1.2726250000000003,0.7400365763764654,0.1483749999999997,0.20049684669169593,0.14934274461245026,0.029942749371079536,0.17055409732061638
07/1975,0.873,0.8996062191567675,-0.02660621915676753,1.1700249999999996,0.8026661350617703,-0.29702499999999965,-0.3700480025573044,0.24406371397250995,-0.09031528985224457,-0.27973271270505984
08/1975,0.594,0.620089593542073,-0.026089593542073075,0.9759500000000001,0.8019349708673389,-0.3819500000000001,-0.4762855017868833,0.4128413642938783,-0.1966303563510913,-0.27965514543579195
09/1975,0.391,0.4165729679273784,-0.0255729679273784,0.8639500000000002,0.5493960297453924,-0.4729500000000002,-0.8608544190229774,0.5506659346567532,-0.47404320325468413,-0.3868112157682933
10/1975,0.656,0.681056342312684,-0.025056342312683944,0.9608499999999998,0.6798271306001255,-0.30484999999999973,-0.4484228214471079,-0.013852909594518388,0.006211960805625647,-0.4546347822527335
11/1975,0.736,0.7605397166979895,-0.02453971669798949,1.110025,0.7690523872760555,-0.37402500000000005,-0.48634528178864067,0.46185765782723365,-0.22462229274222753,-0.2617229890464131
12/1975,1.224,1.248023091083295,-0.024023091083295034,1.7079,1.1734057013667525,-0.4839,-0.41238933766587793,0.48059933480737943,-0.19819404136387672,-0.2141952963020012
01/1976,4.164,4.1875064654686,-0.023506465468599913,1.6002999999999996,1.0068155541110795,2.5637,2.546345246189108,0.34514101739868874,0.8788481889180232,1.6674970572710848
02/1976,1.324,1.346989839853906,-0.022989839853905902,1.402025,0.7544804333943989,-0.07802500000000001,-0.10341553809283884,0.4196229802799043,-0.043395536301767006,-0.06002000179107183
03/1976,1.353,1.3754732142392114,-0.022473214239211448,2.2176000000000005,1.0338432134516338,-0.8646000000000005,-0.8362970213959324,-0.020098529201029617,0.01680834010526024,-0.8531053615011926
04/1976,2.377,2.3989565886245168,-0.021956588624516993,2.7356000000000003,1.414785103823192,-0.3586000000000005,-0.25346605575005776,0.49634635880103123,-0.12580695385120036,-0.1276591018988574
05/1976,1.022,1.0434399630098226,-0.021439963009822538,1.7487,0.9181740357906011,-0.7266999999999999,-0.7914621538761647,0.5713401275307383,-0.45219408793136073,-0.33926806594480396
06/1976,1.062,1.082923337395128,-0.02092333739512786,1.2726250000000003,0.7400365763764654,-0.21062500000000028,-0.28461431059436293,0.14934274461245026,-0.042505082300142535,-0.24210922829422038
07/1976,0.417,0.43740671178043344,-0.020406711780433462,1.1700249999999996,0.8026661350617703,-0.7530249999999996,-0.9381546911058475,0.24406371397250995,-0.228969518192026,-0.7091851729138214
08/1976,0.331,0.3508900861657389,-0.019890086165738896,0.9759500000000001,0.8019349708673389,-0.6449500000000001,-0.8042422683006947,0.4128413642938783,-0.3320244752680621,-0.47221779303263256
09/1976,0.328,0.34737346055104457,-0.019373460551044552,0.8639500000000002,0.5493960297453924,-0.5359500000000001,-0.9755257973895014,0.5506659346567532,-0.5371888250012642,-0.4383369723882372
10/1976,0.337,0.3558568349363498,-0.018856834936349764,0.9608499999999998,0.6798271306001255,-0.6238499999999998,-0.9176597577817891,-0.013852909594518388,0.012712257663078767,-0.9303720154448679
11/1976,0.622,0.6403402093216554,-0.018340209321655365,1.110025,0.7690523872760555,-0.48802500000000004,-0.6345796568274884,0.46185765782723365,-0.2930854740071535,-0.3414941828203349
12/1976,0.922,0.939823583706961,-0.01782358370696091,1.7079,1.1734057013667525,-0.7858999999999999,-0.6697598273850247,0.48059933480737943,-0.3218861275219481,-0.3478736998630766
01/1977,0.688,0.7053069580922664,-0.017306958092266456,1.6002999999999996,1.0068155541110795,-0.9122999999999997,-0.9061242610673333,0.34514101739868874,-0.3127406493544145,-0.5933836117129189
02/1977,2.38,2.396790332477572,-0.016790332477572,1.402025,0.7544804333943989,0.9779749999999998,1.2962231447144381,0.4196229802799043,0.5439250190928622,0.7522981256215759
03/1977,3.222,3.238273706862877,-0.016273706862877102,2.2176000000000005,1.0338432134516338,1.0043999999999995,0.971520620275357,-0.020098529201029617,-0.019526135556006668,0.9910467558313637
04/1977,2.08,2.095757081248183,-0.01575708124818309,2.7356000000000003,1.414785103823192,-0.6556000000000002,-0.46339193014427693,0.49634635880103123,-0.23000289722489367,-0.23338903291938326
05/1977,1.641,1.6562404556334884,-0.015240455633488414,1.7487,0.9181740357906011,-0.1076999999999999,-0.1172980239059624,0.5713401275307383,-0.06701706793753615,-0.05028095596842626
06/1977,1.436,1.4507238300187937,-0.014723830018793738,1.2726250000000003,0.7400365763764654,0.1633749999999996,0.2207661151019768,0.14934274461245026,0.03296981754675732,0.18779629755521948
07/1977,1.11,1.1242072044040994,-0.014207204404099283,1.1700249999999996,0.8026661350617703,-0.06002499999999955,-0.07478202627220625,0.24406371397250995,-0.01825157907038447,-0.05653044720182178
08/1977,4.62,4.633690578789405,-0.013690578789405272,0.9759500000000001,0.8019349708673389,3.64405,4.544071692070929,0.4128413642938783,1.8759807568037545,2.6680909352671747
09/1977,1.752,1.7651739531747104,-0.013173953174710373,0.8639500000000002,0.5493960297453924,0.8880499999999998,1.6164113898157408,0.5506659346567532,0.8901026887627064,0.7263087010530345
10/1977,1.53,1.5426573275600157,-0.012657327560015696,0.9608499999999998,0.6798271306001255,0.5691500000000003,0.8371981263789463,-0.013852909594518388,-0.011597629957427724,0.848795756336374
11/1977,2.069,2.081140701945321,-0.01214070194532102,1.110025,0.7690523872760555,0.9589749999999999,1.2469566649375352,0.46185765782723365,0.5759164846801086,0.6710401802574266
12/1977,2.08,2.0916240763306266,-0.011624076330626565,1.7079,1.1734057013667525,0.3721000000000001,0.3171111232599157,0.48059933480737943,0.1524033948987364,0.1647077283611793
01/1978,1.493,1.5041074507159324,-0.011107450715932332,1.6002999999999996,1.0068155541110795,-0.1072999999999995,-0.10657364157900302,0.34514101739868874,-0.0367829350824603,-0.06979070649654273
02/1978,0.705,0.7155908251012378,-0.010590825101237877,1.402025,0.7544804333943989,-0.6970250000000001,-0.9238476826550592,0.4196229802799043,-0.3876677179203992,-0.53617996473466
03/1978,3.059,3.0690741994865434,-0.0100741994865432,2.2176000000000005,1.0338432134516338,0.8413999999999997,0.8138564813816064,-0.020098529201029617,-0.01635731825649543,0.8302137996381018
04/1978,1.992,2.0015575738718487,-0.009557573871848746,2.7356000000000003,1.414785103823192,-0.7436000000000003,-0.5255921892240457,0.49634635880103123,-0.2608757693356177,-0.26471641988842803
05/1978,3.35,3.3590409482571544,-0.009040948257154291,1.7487,0.9181740357906011,1.6013000000000002,1.7440048809713815,0.5713401275307383,0.9964199711084191,0.7475849098629624
06/1978,1.447,1.45552432264246,-0.008524322642459836,1.2726250000000003,0.7400365763764654,0.17437499999999972,0.23563024526951637,0.14934274461245026,0.035189667542254395,0.20044057772726198
07/1978,0.713,0.7210076970277651,-0.00800769702776516,1.1700249999999996,0.8026661350617703,-0.4570249999999997,-0.5693836827497758,0.24406371397250995,-0.13896589628725564,-0.43041778646252016
08/1978,1.356,1.3634910714130708,-0.0074910714130707046,0.9759500000000001,0.8019349708673389,0.38005,0.4739162323710039,0.4128413642938783,0.1956522239330599,0.27826400843794397
09/1978,1.767,1.7739744457983762,-0.00697444579837625,0.8639500000000002,0.5493960297453924,0.9030499999999997,1.6437140989506274,0.5506659346567532,0.9051373606071301,0.7385767383434972
10/1978,1.978,1.9844578201836818,-0.006457820183681795,0.9608499999999998,0.6798271306001255,1.0171500000000002,1.496189184303514,-0.013852909594518388,-0.02072657350645279,1.5169157578099668
11/1978,1.025,1.030941194568987,-0.005941194568987118,1.110025,0.7690523872760555,-0.08502500000000013,-0.11055813804980745,0.46185765782723365,-0.05106212269342403,-0.05949601535638342
12/1978,1.424,1.4294245689542926,-0.005424568954292663,1.7079,1.1734057013667525,-0.28390000000000004,-0.24194530473929068,0.48059933480737943,-0.11627875251747181,-0.12566655222181888
01/1979,1.116,1.1209079433395983,-0.004907943339598209,1.6002999999999996,1.0068155541110795,-0.4842999999999995,-0.4810215714511775,0.34514101739868874,-0.16602027456137547,-0.31500129688980205
02/1979,0.528,0.5323913177249038,-0.004391317724903754,1.402025,0.7544804333943989,-0.874025,-1.158446211875597,0.4196229802799043,-0.48611065192120345,-0.6723355599543934
03/1979,3.328,3.331874692110209,-0.003874692110209299,2.2176000000000005,1.0338432134516338,1.1103999999999994,1.0740506737890843,-0.020098529201029617,-0.021586838830535447,1.0956375126196196
04/1979,3.679,3.6823580664955142,-0.0033580664955144,2.7356000000000003,1.414785103823192,0.9433999999999996,0.6668150501801564,0.49634635880103123,0.33097122215064756,0.33584382802950885
05/1979,1.681,1.6838414408808202,-0.0028414408808201674,1.7487,0.9181740357906011,-0.06769999999999987,-0.07373329822129662,0.5713401275307383,-0.04212679200901757,-0.031606506212279055
06/1979,1.23,1.2323248152661257,-0.0023248152661257127,1.2726250000000003,0.7400365763764654,-0.04262500000000036,-0.05759850439921569,0.14934274461245026,-0.008601918732551162,-0.048996585666664524
07/1979,1.367,1.368808189651431,-0.0018081896514310358,1.1700249999999996,0.8026661350617703,0.19697500000000034,0.2454009100369506,0.24406371397250995,0.05989345751585196,0.18550745252109865
08/1979,1.03,1.0312915640367366,-0.001291564036736581,0.9759500000000001,0.8019349708673389,0.05404999999999993,0.06739947996224899,0.4128413642938783,0.027825293260312786,0.0395741867019362
