Monat,Rohdaten,Trendbereinigte Zeitreihe,Trendkomponente,Saisonale Komponente (Mittel),Saisonale Komponente (Standardabweichung),Saisonbereinigte Zeitreihe,Normierte Zeitreihe,Autokorrelation (Saisonfigur),Autokorrelative Komponente,Zufallskomponente
09/1979,1.769,1.769774938422042,-0.0007749384220421263,0.8639500000000002,0.5493960297453924,0.9050499999999997,1.6473544601686123,0.5506659346567532,0.90714198351972,0.7402124766488923
10/1979,1.321,1.3212583128073476,-0.0002583128073476715,0.9608499999999998,0.6798271306001255,0.3601500000000002,0.5297670301596724,-0.013852909594518388,-0.007338814774958438,0.5371058449346309
11/1979,1.453,1.4527416871926533,0.0002583128073467833,1.110025,0.7690523872760555,0.34297500000000003,0.4459709191135861,0.46185765782723365,0.20597508416085955,0.23999583495272656
12/1979,2.56,2.5592250615779584,0.0007749384220416822,1.7079,1.1734057013667525,0.8521000000000001,0.7261768022837252,0.48059933480737943,0.3490000881301082,0.377176714153617
01/1980,1.15,1.148708435963264,0.001291564036735915,1.6002999999999996,1.0068155541110795,-0.4502999999999997,-0.44725173162185694,0.34514101739868874,-0.154364917685293,-0.2928868139365639
02/1980,2.637,2.6351918103485694,0.0018081896514305917,1.402025,0.7544804333943989,1.234975,1.636854907480982,0.4196229802799043,0.6868619345629566,0.9499929729180253
03/1980,2.112,2.1096751847338755,0.0023248152661246024,2.2176000000000005,1.0338432134516338,-0.10560000000000036,-0.10214314765141189,-0.020098529201029617,0.0020529270357569815,-0.10419607468716886
04/1980,3.781,3.7781585591191806,0.0028414408808195013,2.7356000000000003,1.414785103823192,1.0453999999999999,0.7389108050226159,0.49634635880103123,0.3667556875517141,0.37215511747090174
05/1980,3.213,3.209641933504486,0.003358066495513956,1.7487,0.9181740357906011,1.4643000000000002,1.5947956955014013,0.5713401275307383,0.911170776053243,0.6836249194481583
06/1980,0.919,0.9151253078897916,0.003874692110208411,1.2726250000000003,0.7400365763764654,-0.3536250000000003,-0.4778480027723752,0.14934274461245026,-0.07136313224160426,-0.406484870530771
07/1980,3.539,3.5346086822750973,0.004391317724902866,1.1700249999999996,0.8026661350617703,2.3689750000000007,2.9513827686497485,0.24406371397250995,0.7203254398711267,2.231057328778622
08/1980,1.45,1.4450920566604024,0.0049079433395975425,0.9759500000000001,0.8019349708673389,0.47404999999999986,0.5911327192618716,0.4128413642938783,0.24404403829882124,0.34708868096305034
09/1980,2.103,2.0975754310457084,0.005424568954291775,0.8639500000000002,0.5493960297453924,1.23905,2.2552947835720896,0.5506659346567532,1.2419140099222246,1.013380773649865
10/1980,2.152,2.1460588054310135,0.005941194568986674,0.9608499999999998,0.6798271306001255,1.1911500000000004,1.7521366041224313,-0.013852909594518388,-0.024272189974154496,1.7764087940965858
11/1980,1.495,1.4885421798163192,0.006457820183680907,1.110025,0.7690523872760555,0.38497500000000007,0.5005835836015826,0.46185765782723365,0.23119836146899014,0.2693852221325925
12/1980,2.269,2.2620255542016245,0.006974445798375584,1.7079,1.1734057013667525,0.5611000000000002,0.47818073437554076,0.48059933480737943,0.2298133428585891,0.24836739151695167
01/1981,1.744,1.73650892858693,0.007491071413070038,1.6002999999999996,1.0068155541110795,0.14370000000000038,0.14272723480804142,0.34514101739868874,0.04926102303214896,0.09346621177589245
02/1981,1.747,1.7389923029722356,0.008007697027764493,1.402025,0.7544804333943989,0.34497500000000003,0.4572351842816671,0.4196229802799043,0.1918663907171044,0.26536879356456267
03/1981,5.303,5.294475677357541,0.008524322642458948,2.2176000000000005,1.0338432134516338,3.0853999999999995,2.984398368974101,-0.020098529201029617,-0.059982017766331136,3.0443803867404324
04/1981,1.353,1.3439590517428466,0.009040948257153403,2.7356000000000003,1.414785103823192,-1.3826000000000003,-0.9772508886782753,0.49634635880103123,-0.4850549202305338,-0.49219596844774144
05/1981,1.938,1.9284424261281519,0.00955757387184808,1.7487,0.9181740357906011,0.18930000000000002,0.20617006430268064,0.5713401275307383,0.11779323083171407,0.08837683347096657
06/1981,1.053,1.0429258005134574,0.010074199486542534,1.2726250000000003,0.7400365763764654,-0.2196250000000004,-0.2967758716405317,0.14934274461245026,-0.04432132320554925,-0.25245454843498244
07/1981,2.577,2.566409174898763,0.010590825101236767,1.1700249999999996,0.8026661350617703,1.4069750000000003,1.7528769914925146,0.24406371397250995,0.42781366868062287,1.3250633228118918
08/1981,1.789,1.7778925492840683,0.011107450715931666,0.9759500000000001,0.8019349708673389,0.8130499999999998,1.0138602624108528,0.4128413642938783,0.4185634539370459,0.5952968084738068
09/1981,0.916,0.9043759236693739,0.01162407633062612,0.8639500000000002,0.5493960297453924,0.05204999999999982,0.09474040069805646,0.5506659346567532,0.052170311300150575,0.04257008939790589
10/1981,2.614,2.6018592980546793,0.012140701945320576,0.9608499999999998,0.6798271306001255,1.6531500000000001,2.4317211326071413,-0.013852909594518388,-0.03368641300908659,2.4654075456162277
11/1981,3.676,3.663342672439985,0.01265732756001503,1.110025,0.7690523872760555,2.565975,3.336541232371117,0.46185765782723365,1.5410071188269159,1.7955341135442011
12/1981,2.215,2.2018260468252904,0.013173953174709485,1.7079,1.1734057013667525,0.5070999999999999,0.43216084548536193,0.48059933480737943,0.20769621487005963,0.2244646306153023
01/1982,2.129,2.115309421210596,0.01369057878940394,1.6002999999999996,1.0068155541110795,0.5287000000000004,0.5251210093459385,0.34514101739868874,0.18124079942308358,0.34388020992285495
02/1982,1.387,1.3727927955959014,0.014207204404098617,1.402025,0.7544804333943989,-0.015025000000000066,-0.01991436667535931,0.4196229802799043,-0.008356525894701082,-0.011557840780658227
03/1982,2.232,2.217276169981207,0.014723830018793294,2.2176000000000005,1.0338432134516338,0.014399999999999746,0.013928611043374055,-0.020098529201029617,-0.00027994459578503704,0.014208555639159091
04/1982,2.7,2.6847595443665124,0.015240455633487748,2.7356000000000003,1.414785103823192,-0.035600000000000076,-0.025162832082270117,0.49634635880103123,-0.012489480081156544,-0.012673352001113573
05/1982,1.855,1.8392429187518178,0.015757081248182203,1.7487,0.9181740357906011,0.10630000000000006,0.11577325850699927,0.5713401275307383,0.0661459082800381,0.04962735022696117
06/1982,0.788,0.7717262931371234,0.016273706862876658,1.2726250000000003,0.7400365763764654,-0.4846250000000003,-0.6548662802221628,0.14934274461245026,-0.09779952764252374,-0.557066752579639
07/1982,0.759,0.7422096675224289,0.016790332477571113,1.1700249999999996,0.8026661350617703,-0.41102499999999964,-0.5120746746944402,0.24406371397250995,-0.12497884693718994,-0.38709582775725027
08/1982,0.608,0.5906930419077344,0.017306958092265567,0.9759500000000001,0.8019349708673389,-0.3679500000000001,-0.4588277271435625,0.4128413642938783,-0.18942306484980767,-0.2694046622937548
09/1982,0.559,0.54117641629304,0.017823583706960022,0.8639500000000002,0.5493960297453924,-0.30495000000000017,-0.5550640767122466,0.5506659346567532,-0.30565487859713697,-0.2494091981151096
10/1982,0.736,0.7176597906783453,0.0183402093216547,0.9608499999999998,0.6798271306001255,-0.22484999999999977,-0.3307458468177208,-0.013852909594518388,0.004581792314728313,-0.3353276391324491
11/1982,0.365,0.34614316506365084,0.018856834936349154,1.110025,0.7690523872760555,-0.745025,-0.9687571514326101,0.46185765782723365,-0.447427908964048,-0.521329242468562
12/1982,0.722,0.7026265394489564,0.01937346055104361,1.7079,1.1734057013667525,-0.9859,-0.840203860311612,0.48059933480737943,-0.40380141636835304,-0.43640244394325894
01/1983,2.934,2.914109913834262,0.019890086165738285,1.6002999999999996,1.0068155541110795,1.3337000000000006,1.3246716288342688,0.34514101739868874,0.4571985136950377,0.8674731151392311
02/1983,1.872,1.8515932882195674,0.02040671178043274,1.402025,0.7544804333943989,0.46997500000000003,0.6229121116973012,0.4196229802799043,0.26138823676287015,0.36152387493443106
03/1983,2.038,2.0170766626048726,0.020923337395127195,2.2176000000000005,1.0338432134516338,-0.17960000000000065,-0.17372073217986342,-0.020098529201029617,0.0034915312085412303,-0.17721226338840465
04/1983,2.631,2.609560036990178,0.02143996300982165,2.7356000000000003,1.414785103823192,-0.10460000000000047,-0.07393348976981631,0.49634635880103123,-0.03669661844070162,-0.03723687132911469
05/1983,0.959,0.9370434113754839,0.021956588624516105,1.7487,0.9181740357906011,-0.7897,-0.8600765968295133,0.5713401275307383,-0.4913962725187775,-0.36868032431073583
06/1983,0.693,0.6705267857607892,0.02247321423921078,1.2726250000000003,0.7400365763764654,-0.5796250000000004,-0.7832383134872759,0.14934274461245026,-0.1169709594218165,-0.6662673540654594
07/1983,0.528,0.5050101601460948,0.022989839853905236,1.1700249999999996,0.8026661350617703,-0.6420249999999996,-0.7998655629723206,0.24406371397250995,-0.1952181599777371,-0.6046474029945835
08/1983,3.019,2.9954935345314,0.023506465468599913,0.9759500000000001,0.8019349708673389,2.04305,2.547650463216891,0.4128413642938783,1.0517754929783922,1.4958749702384988
09/1983,0.751,0.7269769089167056,0.024023091083294368,0.8639500000000002,0.5493960297453924,-0.11295000000000022,-0.20558939978569712,0.5506659346567532,-0.11321107898851179,-0.09237832079718533
10/1983,0.631,0.6064602833020112,0.024539716697988823,0.9608499999999998,0.6798271306001255,-0.32984999999999975,-0.48519687601879136,-0.013852909594518388,0.006721388459031063,-0.49191826447782244
11/1983,0.748,0.7229436576873167,0.025056342312683277,1.110025,0.7690523872760555,-0.36202500000000004,-0.4707416633634988,0.46185765782723365,-0.21741564208276165,-0.25332602128073717
12/1983,1.33,1.3044270320726223,0.025572967927377732,1.7079,1.1734057013667525,-0.3778999999999999,-0.3220540002147866,0.48059933480737943,-0.15477893827528205,-0.16727506193950453
01/1984,1.182,1.1559104064579278,0.026089593542072187,1.6002999999999996,1.0068155541110795,-0.41829999999999967,-0.4154683529589668,0.34514101739868874,-0.1433951700372153,-0.2720731829217515
02/1984,0.848,0.8213937808432331,0.026606219156766864,1.402025,0.7544804333943989,-0.5540250000000001,-0.7343132776915737,0.4196229802799043,-0.30813472604404313,-0.4261785516475306
03/1984,1.256,1.2288771552285387,0.02712284477146132,2.2176000000000005,1.0338432134516338,-0.9616000000000005,-0.930121693007551,-0.020098529201029617,0.018694078007423367,-0.9488157710149744
04/1984,2.334,2.306360529613844,0.027639470386155995,2.7356000000000003,1.414785103823192,-0.4016000000000002,-0.28385936416403545,0.49634635880103123,-0.14089256181439494,-0.14296680234964051
05/1984,1.992,1.9638439039991498,0.028156096000850228,1.7487,0.9181740357906011,0.24330000000000007,0.26498244397697945,0.5713401275307383,0.15139510333521414,0.11358734064176532
06/1984,1.341,1.312327278384455,0.028672721615544905,1.2726250000000003,0.7400365763764654,0.06837499999999963,0.09239408183686378,0.14934274461245026,0.013798385767464576,0.0785956960693992
07/1984,1.296,1.2668106527697607,0.02918934723023936,1.1700249999999996,0.8026661350617703,0.1259750000000004,0.15694570195154153,0.24406371397250995,0.03830475091031583,0.11864095104122571
08/1984,1.592,1.5622940271550663,0.029705972844933815,0.9759500000000001,0.8019349708673389,0.61605,0.7682044335012681,0.4128413642938783,0.31714656638326943,0.45105786711799867
09/1984,0.999,0.9687774015403717,0.03022259845962827,0.8639500000000002,0.5493960297453924,0.13504999999999978,0.24581539124442936,0.5506659346567532,0.13536216217262914,0.11045322907180022
10/1984,1.216,1.1852607759256772,0.030739224074322724,0.9608499999999998,0.6798271306001255,0.2551500000000002,0.37531600095860185,-0.013852909594518388,-0.005199218630655688,0.38051521958925755
11/1984,0.759,0.7277441503109826,0.0312558496890174,1.110025,0.7690523872760555,-0.35102500000000003,-0.4564383464737854,0.46185765782723365,-0.21080954564491788,-0.2456288008288675
12/1984,0.83,0.7982275246962881,0.031772475303711856,1.7079,1.1734057013667525,-0.8779,-0.7481640825312549,0.48059933480737943,-0.35956716039129444,-0.38859692213996044
01/1985,0.902,0.8697108990815937,0.03228910091840631,1.6002999999999996,1.0068155541110795,-0.6982999999999996,-0.6935729162592554,0.34514101739868874,-0.23938046195789497,-0.45419245430136046
02/1985,1.641,1.608194273466899,0.03280572653310099,1.402025,0.7544804333943989,0.23897499999999994,0.3167411498332092,0.4196229802799043,0.13291186527029497,0.18382928456291425
03/1985,1.487,1.4536776478522047,0.03332235214779544,2.2176000000000005,1.0338432134516338,-0.7306000000000004,-0.7066835575200882,-0.020098529201029617,0.014203300116704985,-0.7208868576367932
04/1985,2.143,2.10916102223751,0.0338389777624899,2.7356000000000003,1.414785103823192,-0.5926000000000005,-0.41886219921217,0.49634635880103123,-0.20790072741835275,-0.21096147179381725
05/1985,1.124,1.0896443966228158,0.03435560337718435,1.7487,0.9181740357906011,-0.6246999999999998,-0.680372103380267,0.5713401275307383,-0.38872388431363836,-0.29164821906662863
06/1985,0.645,0.6101277710081212,0.034872228991878806,1.2726250000000003,0.7400365763764654,-0.6276250000000003,-0.8480999724001751,0.14934274461245026,-0.12665757758398546,-0.7214423948161897
07/1985,0.996,0.9606111453934265,0.03538885460657348,1.1700249999999996,0.8026661350617703,-0.17402499999999965,-0.21680869840934214,0.24406371397250995,-0.052915136155329855,-0.16389356225401228
08/1985,0.628,0.5920945197787321,0.03590548022126794,0.9759500000000001,0.8019349708673389,-0.3479500000000001,-0.43388804908167566,0.4128413642938783,-0.17912693413368821,-0.2547611149479875
09/1985,0.916,0.8795778941640376,0.03642210583596239,0.8639500000000002,0.5493960297453924,0.05204999999999982,0.09474040069805646,0.5506659346567532,0.052170311300150575,0.04257008939790589
10/1985,0.368,0.3310612685493428,0.03693873145065718,0.9608499999999998,0.6798271306001255,-0.5928499999999998,-0.8720599301129015,-0.013852909594518388,0.012080567372856049,-0.8841404974857575
11/1985,0.288,0.2505446429346485,0.03745535706535147,1.110025,0.7690523872760555,-0.822025,-1.0688803696606037,0.46185765782723365,-0.49367058402895414,-0.5752097856316496
12/1985,1.13,1.092028017319954,0.03797198268004598,1.7079,1.1734057013667525,-0.5779000000000001,-0.492498033141374,0.48059933480737943,-0.23669422712168706,-0.255803806019687
01/1986,1.376,1.3375113917052595,0.038488608294740434,1.6002999999999996,1.0068155541110795,-0.22429999999999972,-0.22278161981519531,0.34514101739868874,-0.07689107492074439,-0.1458905448944509
02/1986,1.064,1.0249947660905652,0.03900523390943489,1.402025,0.7544804333943989,-0.338025,-0.44802354711735787,0.4196229802799043,-0.18800097607695984,-0.26002257104039805
03/1986,2.734,2.69447814047587,0.03952185952412979,2.2176000000000005,1.0338432134516338,0.5163999999999995,0.4994954682498946,-0.020098529201029617,-0.010039124254402468,0.5095345925042971
04/1986,2.902,2.861961514861176,0.04003848513882424,2.7356000000000003,1.414785103823192,0.16639999999999988,0.11761503535083527,0.49634635880103123,0.05837779453664166,0.05923724081419361
05/1986,3.248,3.2074448892464815,0.0405551107535187,1.7487,0.9181740357906011,1.4993000000000003,1.632914830475484,0.5713401275307383,0.9329497674906968,0.6999650629847871
06/1986,3.467,3.4259282636317874,0.04107173636821271,1.2726250000000003,0.7400365763764654,2.194375,2.9652250578540262,0.14934274461245026,0.4428348485335319,2.5223902093204944
07/1986,0.594,0.5524116380170924,0.04158836198290761,1.1700249999999996,0.8026661350617703,-0.5760249999999997,-0.7176395948929263,0.24406371397250995,-0.17514978482329507,-0.5424898100696312
08/1986,0.739,0.6968950124023979,0.04210498759760206,0.9759500000000001,0.8019349708673389,-0.2369500000000001,-0.29547283583820394,0.4128413642938783,-0.12198340865922525,-0.1734894271789787
09/1986,0.776,0.7333783867877035,0.042621613212296516,0.8639500000000002,0.5493960297453924,-0.0879500000000002,-0.16008488456088593,0.5506659346567532,-0.08815329258113869,-0.07193159197974724
10/1986,0.659,0.6158617611730091,0.04313823882699097,0.9608499999999998,0.6798271306001255,-0.30184999999999973,-0.4440099348985058,-0.013852909594518388,0.006150829487216996,-0.45016076438572283
11/1986,0.685,0.6413451355583144,0.04365486444168565,1.110025,0.7690523872760555,-0.425025,-0.5526606600954935,0.46185765782723365,-0.25525055804495755,-0.297410102050536
12/1986,1.695,1.65082850994362,0.0441714900563801,1.7079,1.1734057013667525,-0.012899999999999912,-0.010993640123764805,0.48059933480737943,-0.005283536130593082,-0.005710103993171723
01/1987,2.805,2.7603118843289254,0.04468811567107478,1.6002999999999996,1.0068155541110795,1.2047000000000005,1.196544883599493,0.34514101739868874,0.4129767184887246,0.7835681651107684
02/1987,1.684,1.638795258714231,0.04520474128576901,1.402025,0.7544804333943989,0.28197499999999986,0.3737340128641873,0.4196229802799043,0.15682738031003837,0.2169066325541489
03/1987,3.673,3.6272786330995364,0.04572136690046369,2.2176000000000005,1.0338432134516338,1.4553999999999996,1.4077569800365939,-0.020098529201029617,-0.02829384477121875,1.4360508248078125
04/1987,7.797,7.750762007484841,0.04623799251515859,2.7356000000000003,1.414785103823192,5.061399999999999,3.5775044466629686,0.49634635880103123,1.7756813056956626,1.801823140967306
05/1987,2.109,2.0622453818701474,0.0467546181298526,1.7487,0.9181740357906011,0.36030000000000006,0.3924092666046267,0.5713401275307383,0.2241991604261309,0.16821010617849583
06/1987,1.453,1.405728756255453,0.04727124374454705,1.2726250000000003,0.7400365763764654,0.18037499999999973,0.2437379526336288,0.14934274461245026,0.036400494812525525,0.20733745782110327
07/1987,1.164,1.1162121306407584,0.04778786935924151,1.1700249999999996,0.8026661350617703,-0.006024999999999725,-0.007506234207247404,0.24406371397250995,-0.0018319993985683003,-0.005674234808679103
08/1987,1.453,1.4046955050260639,0.048304494973936185,0.9759500000000001,0.8019349708673389,0.47705,0.5948736709711548,0.4128413642938783,0.24558845790623923,0.3492852130649156
09/1987,1.027,0.9781788794113693,0.04882112058863064,0.8639500000000002,0.5493960297453924,0.1630499999999997,0.2967804482962177,0.5506659346567532,0.16342688294888694,0.13335356534733075
10/1987,0.95,0.9006622537966749,0.049337746203325095,0.9608499999999998,0.6798271306001255,-0.010849999999999804,-0.015959939684110337,-0.013852909594518388,0.00022109160157794686,-0.016181031285688284
11/1987,1.427,1.3771456281819805,0.04985437181801955,1.110025,0.7690523872760555,0.316975,0.4121630791924453,0.46185765782723365,0.19036067439868343,0.2218024047937619
12/1987,2.66,2.609629002567286,0.050370997432714226,1.7079,1.1734057013667525,0.9521000000000002,0.8113988187470189,0.48059933480737943,0.38995773255331073,0.4214410861937082
01/1988,1.396,1.3451123769525912,0.05088762304740868,1.6002999999999996,1.0068155541110795,-0.2042999999999997,-0.20291700815088898,0.34514101739868874,-0.07003498264069584,-0.13288202551019312
02/1988,0.99,0.9385957513378969,0.051404248662103136,1.402025,0.7544804333943989,-0.4120250000000001,-0.5461042881474133,0.4196229802799043,-0.22915790893605317,-0.31694637921136015
03/1988,2.058,2.0060791257232022,0.05192087427679759,2.2176000000000005,1.0338432134516338,-0.15960000000000063,-0.15437543906406578,-0.020098529201029617,0.0031027192699508944,-0.15747815833401668
04/1988,5.003,4.950562500108507,0.052437499891492934,2.7356000000000003,1.414785103823192,2.2674,1.602646220880313,0.49634635880103123,0.7954676161801766,0.8071786047001364
05/1988,0.899,0.8460458744938133,0.05295412550618672,1.7487,0.9181740357906011,-0.8496999999999999,-0.9254236853565119,0.5713401275307383,-0.5287316864115553,-0.39669199894495655
06/1988,1.142,1.0885292488791187,0.05347075112088118,1.2726250000000003,0.7400365763764654,-0.13062500000000044,-0.17651154573953107,0.14934274461245026,-0.026360718696527622,-0.15015082704300345
07/1988,0.725,0.6710126232644243,0.05398737673557563,1.1700249999999996,0.8026661350617703,-0.44502499999999967,-0.5544335067353404,0.24406371397250995,-0.1353171008046298,-0.41911640593071064
08/1988,0.457,0.40249599764972976,0.05450400235027025,0.9759500000000001,0.8019349708673389,-0.51895,-0.6471222965108077,0.4128413642938783,-0.2671588517565095,-0.37996344475429816
09/1988,0.408,0.35297937203503515,0.05502062796496482,0.8639500000000002,0.5493960297453924,-0.45595000000000024,-0.829911348670106,0.5506659346567532,-0.4570039084976705,-0.3729074401724355
10/1988,0.374,0.3184627464203409,0.05553725357965911,0.9608499999999998,0.6798271306001255,-0.5868499999999998,-0.8632341570156975,-0.013852909594518388,0.011958304736038749,-0.8751924617517363
11/1988,1.356,1.2999461208056464,0.05605387919435367,1.110025,0.7690523872760555,0.24597500000000005,0.3198416701770227,0.46185765782723365,0.14772132466351026,0.17212034551351243
12/1988,4.529,4.472429495190951,0.05657050480904857,1.7079,1.1734057013667525,2.8211,2.4041983064459767,0.48059933480737943,1.1554561068229645,1.2487421996230121
01/1989,2.788,2.7309128695762572,0.05708713042374258,1.6002999999999996,1.0068155541110795,1.1877000000000002,1.1796599636848322,0.34514101739868874,0.4071490400506832,0.772510923634149
02/1989,1.216,1.1583962439615627,0.05760375603843726,1.402025,0.7544804333943989,-0.1860250000000001,-0.24656040337994686,0.4196229802799043,-0.1034624112853087,-0.14309799209463817
03/1989,1.707,1.6488796183468684,0.058120381653131714,2.2176000000000005,1.0338432134516338,-0.5106000000000004,-0.4938853332463141,-0.020098529201029617,0.009926368792211288,-0.5038117020385254
04/1989,1.241,1.1823629927321737,0.05863700726782639,2.7356000000000003,1.414785103823192,-1.4946000000000002,-1.056414854779799,0.49634635880103123,-0.5243476665532734,-0.5320671882265255
05/1989,1.096,1.0368463671174792,0.059153632882520846,1.7487,0.9181740357906011,-0.6526999999999998,-0.710867411359533,0.5713401275307383,-0.40614707746360135,-0.30472033389593167
06/1989,0.682,0.6223297415027848,0.0596702584972153,1.2726250000000003,0.7400365763764654,-0.5906250000000003,-0.7981024436548152,0.14934274461245026,-0.11919080941731354,-0.6789116342375017
07/1989,1.087,1.0268131158880902,0.060186884111909755,1.1700249999999996,0.8026661350617703,-0.08302499999999968,-0.10343653029987415,0.24406371397250995,-0.025245103745417344,-0.07819142655445681
08/1989,0.599,0.5382964902733958,0.06070350972660421,0.9759500000000001,0.8019349708673389,-0.3769500000000001,-0.47005058227141155,0.4128413642938783,-0.19405632367206144,-0.2759942585993501
