Zufluss [hm³],Soll-Abgabe [hm³],Ist-Abgabe [hm³],Speicherinhalt [hm³],Defizit [hm³],Überschuss [hm³]
2.827,2.5444638954000003,6.567317994600003,33.684748430802784,0.0,4.0228540992000035
1.074,1.817474211,2.8224719999999976,33.684748430802784,0.0,1.0049977890000008
2.883,1.4539793688,7.576523999999999,33.684748430802784,0.0,6.1225446312
1.934,1.0904845266,5.082552,33.684748430802784,0.0,3.992067473399999
3.882,2.5444638954000003,10.201895999999998,33.684748430802784,0.0,7.657432104599998
3.928,2.5444638954000003,10.322783999999999,33.684748430802784,0.0,7.778320104599999
1.731,3.634948422,4.549067999999998,33.684748430802784,0.0,0.9141195779999975
4.299,4.3619381064,11.297772000000009,33.684748430802784,0.0,6.935833893600005
1.36,5.088927790800001,5.088927790800001,32.16990064000279,0.0,0.0
1.185,5.088927790800001,5.088927790800001,30.195152849202785,0.0,0.0
1.767,3.634948422,3.634948422,31.203880427202783,0.0,0.0
1.76,2.5444638954000003,2.5444638954000003,33.28469653180278,0.0,0.0
2.378,2.5444638954000003,5.849332100999995,33.684748430802784,0.0,3.3048682055999947
2.171,1.817474211,5.705387999999999,33.684748430802784,0.0,3.8879137890000024
2.043,1.4539793688,5.369003999999997,33.684748430802784,0.0,3.915024631199998
6.45,1.0904845266,16.9506,33.684748430802784,0.0,15.8601154734
1.997,2.5444638954000003,5.248115999999996,33.684748430802784,0.0,2.703652104599996
2.46,2.5444638954000003,6.464880000000001,33.684748430802784,0.0,3.920416104600001
1.451,3.634948422,3.8132280000000023,33.684748430802784,0.0,0.1782795780000015
2.972,4.3619381064,7.810416000000004,33.684748430802784,0.0,3.4484778936
2.171,5.088927790800001,5.705387999999999,33.684748430802784,0.0,0.6164602091999996
1.409,5.088927790800001,5.088927790800001,32.298672640002785,0.0,0.0
2.837,3.634948422,6.069560209199999,33.684748430802784,0.0,2.434611787199998
4.239,2.5444638954000003,11.140091999999996,33.684748430802784,0.0,8.595628104599996
2.502,2.5444638954000003,6.575255999999996,33.684748430802784,0.0,4.030792104599996
3.356,1.817474211,8.819567999999997,33.684748430802784,0.0,7.002093789
1.763,1.4539793688,4.633164000000001,33.684748430802784,0.0,3.179184631200002
1.501,1.0904845266,3.9446280000000016,33.684748430802784,0.0,2.8541434734000006
2.538,2.5444638954000003,6.669863999999997,33.684748430802784,0.0,4.125400104599997
2.479,2.5444638954000003,6.514811999999999,33.684748430802784,0.0,3.9703481045999993
1.215,3.634948422,3.634948422,33.24282000880279,0.0,0.0
1.031,4.3619381064,4.3619381064,31.59034990240279,0.0,0.0
1.451,5.088927790800001,5.088927790800001,30.314650111602788,0.0,0.0
0.598,5.088927790800001,5.088927790800001,26.797266320802787,0.0,0.0
0.575,3.634948422,3.634948422,24.67341789880279,0.0,0.0
0.286,2.5444638954000003,2.5444638954000003,22.88056200340279,0.0,0.0
0.676,2.5444638954000003,2.5444638954000003,22.11262610800279,0.0,0.0
2.647,1.817474211,1.817474211,27.25146789700279,0.0,0.0
2.046,1.4539793688,1.4539793688,31.17437652820279,0.0,0.0
2.722,1.0904845266,4.643044097400008,33.684748430802784,0.0,3.552559570800007
3.698,2.5444638954000003,9.718344000000002,33.684748430802784,0.0,7.173880104600002
1.383,2.5444638954000003,3.634523999999999,33.684748430802784,0.0,1.0900601045999991
1.041,3.634948422,3.634948422,32.785548008802785,0.0,0.0
0.693,4.3619381064,4.3619381064,30.244813902402782,0.0,0.0
2.243,5.088927790800001,5.088927790800001,31.050490111602784,0.0,0.0
0.841,5.088927790800001,5.088927790800001,28.171710320802784,0.0,0.0
0.568,3.634948422,3.634948422,26.029465898802783,0.0,0.0
0.624,2.5444638954000003,2.5444638954000003,25.124874003402784,0.0,0.0
1.803,2.5444638954000003,2.5444638954000003,27.318694108002784,0.0,0.0
1.258,1.817474211,1.817474211,28.807243897002785,0.0,0.0
0.998,1.4539793688,1.4539793688,29.976008528202783,0.0,0.0
1.448,1.0904845266,1.0904845266,32.69086800160278,0.0,0.0
2.85,2.5444638954000003,6.495919570799998,33.684748430802784,0.0,3.9514556753999983
2.614,2.5444638954000003,6.869591999999997,33.684748430802784,0.0,4.325128104599997
2.236,3.634948422,5.876207999999998,33.684748430802784,0.0,2.2412595779999975
1.918,4.3619381064,5.0405039999999985,33.684748430802784,0.0,0.6785658936000019
2.621,5.088927790800001,6.887988,33.684748430802784,0.0,1.7990602092000003
1.494,5.088927790800001,5.088927790800001,32.522052640002784,0.0,0.0
1.855,3.634948422,3.7122442092000014,33.684748430802784,0.0,0.07729578720000063
1.113,2.5444638954000003,2.924964000000003,33.684748430802784,0.0,0.38050010460000294
1.005,2.5444638954000003,2.64114,33.684748430802784,0.0,0.0966761046000002
1.008,1.817474211,2.649023999999997,33.684748430802784,0.0,0.8315497890000003
1.432,1.4539793688,3.763295999999997,33.684748430802784,0.0,2.309316631199998
1.606,1.0904845266,4.220568,33.684748430802784,0.0,3.130083473399999
2.742,2.5444638954000003,7.205976,33.684748430802784,0.0,4.6615121046
2.351,2.5444638954000003,6.178427999999997,33.684748430802784,0.0,3.633964104599997
1.254,3.634948422,3.634948422,33.345312008802786,0.0,0.0
0.814,4.3619381064,4.3619381064,31.122565902402787,0.0,0.0
0.456,5.088927790800001,5.088927790800001,27.232006111602786,0.0,0.0
0.476,5.088927790800001,5.088927790800001,23.394006320802784,0.0,0.0
0.381,3.634948422,3.634948422,20.760325898802783,0.0,0.0
0.716,2.5444638954000003,2.5444638954000003,20.097510003402782,0.0,0.0
0.992,2.5444638954000003,2.5444638954000003,20.16002210800278,0.0,0.0
1.366,1.817474211,1.817474211,21.93239589700278,0.0,0.0
0.614,1.4539793688,1.4539793688,22.092008528202783,0.0,0.0
1.905,1.0904845266,1.0904845266,26.007864001602783,0.0,0.0
3.632,2.5444638954000003,2.5444638954000003,33.008296106202785,0.0,0.0
1.806,2.5444638954000003,4.069715675399998,33.684748430802784,0.0,1.5252517799999978
2.798,3.634948422,7.353144,33.684748430802784,0.0,3.7181955779999996
0.745,4.3619381064,4.3619381064,31.280670324402784,0.0,0.0
1.685,5.088927790800001,5.088927790800001,30.619922533602782,0.0,0.0
1.54,5.088927790800001,5.088927790800001,29.578114742802782,0.0,0.0
0.903,3.634948422,3.634948422,28.316250320802784,0.0,0.0
1.14,2.5444638954000003,2.5444638954000003,28.767706425402782,0.0,0.0
1.051,2.5444638954000003,2.5444638954000003,28.985270530002783,0.0,0.0
2.962,1.817474211,3.0846580991999986,33.684748430802784,0.0,1.2671838882000017
1.954,1.4539793688,5.1351119999999995,33.684748430802784,0.0,3.6811326312000006
2.965,1.0904845266,7.792020000000001,33.684748430802784,0.0,6.7015354734
8.637,2.5444638954000003,22.698036000000002,33.684748430802784,0.0,20.153572104600002
4.226,2.5444638954000003,11.105927999999999,33.684748430802784,0.0,8.561464104599999
1.931,3.634948422,5.074668000000003,33.684748430802784,0.0,1.4397195780000018
1.474,4.3619381064,4.3619381064,33.19648232440279,0.0,0.0
1.74,5.088927790800001,5.088927790800001,32.680274533602784,0.0,0.0
1.304,5.088927790800001,5.088927790800001,31.018258742802782,0.0,0.0
1.11,3.634948422,3.634948422,30.300390320802784,0.0,0.0
1.734,2.5444638954000003,2.5444638954000003,32.312878425402786,0.0,0.0
2.978,2.5444638954000003,6.4543139946,33.684748430802784,0.0,3.9098500992
1.882,1.817474211,4.945895999999998,33.684748430802784,0.0,3.128421789000001
1.478,1.4539793688,3.8841839999999976,33.684748430802784,0.0,2.4302046311999987
3.721,1.0904845266,9.778787999999999,33.684748430802784,0.0,8.688303473399998
6.42,2.5444638954000003,16.871759999999995,33.684748430802784,0.0,14.327296104599995
1.993,2.5444638954000003,5.2376039999999975,33.684748430802784,0.0,2.6931401045999976
1.084,3.634948422,3.634948422,32.89855200880278,0.0,0.0
0.992,4.3619381064,4.3619381064,31.14358990240278,0.0,0.0
0.759,5.088927790800001,5.088927790800001,28.04931411160278,0.0,0.0
0.713,5.088927790800001,5.088927790800001,24.834150320802777,0.0,0.0
0.578,3.634948422,3.634948422,22.718185898802776,0.0,0.0
0.814,2.5444638954000003,2.5444638954000003,22.312914003402774,0.0,0.0
3.103,2.5444638954000003,2.5444638954000003,27.923134108002778,0.0,0.0
1.488,1.817474211,1.817474211,30.016123897002778,0.0,0.0
1.011,1.4539793688,1.4539793688,31.219052528202777,0.0,0.0
1.35,1.0904845266,1.0904845266,33.676368001602775,0.0,0.0
1.199,2.5444638954000003,3.1425915707999934,33.684748430802784,0.0,0.5981276753999936
1.376,2.5444638954000003,3.6161279999999962,33.684748430802784,0.0,1.0716641045999964
1.189,3.634948422,3.634948422,33.17449200880279,0.0,0.0
0.969,4.3619381064,4.3619381064,31.359085902402786,0.0,0.0
1.034,5.088927790800001,5.088927790800001,28.987510111602784,0.0,0.0
1.865,5.088927790800001,5.088927790800001,28.799802320802783,0.0,0.0
1.737,3.634948422,3.634948422,29.729689898802782,0.0,0.0
1.281,2.5444638954000003,2.5444638954000003,30.55169400340278,0.0,0.0
3.09,2.5444638954000003,4.987465572599994,33.684748430802784,0.0,2.4430016771999945
1.386,1.817474211,3.642407999999996,33.684748430802784,0.0,1.8249337889999993
1.143,1.4539793688,3.0038040000000024,33.684748430802784,0.0,1.5498246312000035
2.837,1.0904845266,7.4556360000000055,33.684748430802784,0.0,6.3651514734000045
1.622,2.5444638954000003,4.262616000000001,33.684748430802784,0.0,1.7181521046000015
1.205,2.5444638954000003,3.1667399999999972,33.684748430802784,0.0,0.6222761045999974
0.644,3.634948422,3.634948422,31.742232008802784,0.0,0.0
0.575,4.3619381064,4.3619381064,28.891393902402783,0.0,0.0
0.433,5.088927790800001,5.088927790800001,24.94039011160278,0.0,0.0
0.608,5.088927790800001,5.088927790800001,21.44928632080278,0.0,0.0
0.437,3.634948422,3.634948422,18.96277389880278,0.0,0.0
1.011,2.5444638954000003,2.5444638954000003,19.075218003402778,0.0,0.0
1.268,2.5444638954000003,2.5444638954000003,19.86305810800278,0.0,0.0
2.217,1.817474211,1.817474211,23.87185989700278,0.0,0.0
1.212,1.4539793688,1.4539793688,25.60301652820278,0.0,0.0
1.008,1.0904845266,1.0904845266,27.16155600160278,0.0,0.0
0.887,2.5444638954000003,2.5444638954000003,26.94812810620278,0.0,0.0
1.52,2.5444638954000003,2.5444638954000003,28.39822421080278,0.0,0.0
1.048,3.634948422,3.634948422,27.51741978880278,0.0,0.0
1.054,4.3619381064,4.3619381064,25.92539368240278,0.0,0.0
1.412,5.088927790800001,5.088927790800001,24.547201891602782,0.0,0.0
0.417,5.088927790800001,5.088927790800001,20.554150100802783,0.0,0.0
0.41,3.634948422,3.634948422,17.996681678802783,0.0,0.0
0.663,2.5444638954000003,2.5444638954000003,17.194581783402782,0.0,0.0
2.502,2.5444638954000003,2.5444638954000003,21.22537388800278,0.0,0.0
2.893,1.817474211,1.817474211,27.010703677002777,0.0,0.0
1.967,1.4539793688,1.4539793688,30.726000308202778,0.0,0.0
2.502,1.0904845266,3.6165078773999895,33.684748430802784,0.0,2.5260233507999885
2.466,2.5444638954000003,6.480648000000002,33.684748430802784,0.0,3.9361841046000023
1.754,2.5444638954000003,4.609512000000002,33.684748430802784,0.0,2.0650481046000024
1.277,3.634948422,3.634948422,33.40575600880278,0.0,0.0
2.066,4.3619381064,5.150455577999992,33.684748430802784,0.0,0.7885174715999952
0.864,5.088927790800001,5.088927790800001,30.866412640002785,0.0,0.0
0.545,5.088927790800001,5.088927790800001,27.209744849202785,0.0,0.0
0.578,3.634948422,3.634948422,25.093780427202784,0.0,0.0
1.412,2.5444638954000003,2.5444638954000003,26.260052531802785,0.0,0.0
1.064,2.5444638954000003,2.5444638954000003,26.511780636402783,0.0,0.0
1.747,1.817474211,1.817474211,29.285422425402782,0.0,0.0
1.156,1.4539793688,1.4539793688,30.869411056602782,0.0,0.0
2.788,1.0904845266,4.511526625799995,33.684748430802784,0.0,3.421042099199994
2.2,2.5444638954000003,5.781599999999997,33.684748430802784,0.0,3.2371361045999976
1.09,2.5444638954000003,2.864519999999999,33.684748430802784,0.0,0.320056104599999
0.759,3.634948422,3.634948422,32.044452008802786,0.0,0.0
0.946,4.3619381064,4.3619381064,30.168601902402784,0.0,0.0
0.755,5.088927790800001,5.088927790800001,27.063814111602785,0.0,0.0
0.887,5.088927790800001,5.088927790800001,24.305922320802786,0.0,0.0
0.653,3.634948422,3.634948422,22.387057898802787,0.0,0.0
0.745,2.5444638954000003,2.5444638954000003,21.800454003402788,0.0,0.0
2.64,2.5444638954000003,2.5444638954000003,26.19391010800279,0.0,0.0
2.292,1.817474211,1.817474211,30.399811897002788,0.0,0.0
1.57,1.4539793688,1.4539793688,33.07179252820279,0.0,0.0
3.33,1.0904845266,8.13828409740001,33.684748430802784,0.0,7.047799570800009
2.716,2.5444638954000003,7.137647999999999,33.684748430802784,0.0,4.593184104599999
1.478,2.5444638954000003,3.8841839999999976,33.684748430802784,0.0,1.3397201045999978
0.939,3.634948422,3.634948422,32.51749200880278,0.0,0.0
0.667,4.3619381064,4.3619381064,29.908429902402784,0.0,0.0
0.667,5.088927790800001,5.088927790800001,26.572378111602784,0.0,0.0
0.647,5.088927790800001,5.088927790800001,23.183766320802782,0.0,0.0
0.456,3.634948422,3.634948422,20.747185898802783,0.0,0.0
0.673,2.5444638954000003,2.5444638954000003,19.971366003402782,0.0,0.0
1.563,2.5444638954000003,2.5444638954000003,21.534466108002782,0.0,0.0
2.46,1.817474211,1.817474211,26.181871897002782,0.0,0.0
2.742,1.4539793688,1.4539793688,31.933868528202783,0.0,0.0
1.514,1.0904845266,2.227912097400001,33.684748430802784,0.0,1.1374275708
5.008,2.5444638954000003,13.161023999999998,33.684748430802784,0.0,10.616560104599998
2.43,2.5444638954000003,6.386040000000001,33.684748430802784,0.0,3.8415761046000014
3.366,3.634948422,8.845848000000004,33.684748430802784,0.0,5.210899578000003
1.34,4.3619381064,4.3619381064,32.84433032440278,0.0,0.0
0.982,5.088927790800001,5.088927790800001,30.336098533602783,0.0,0.0
2.483,5.088927790800001,5.088927790800001,31.772494742802785,0.0,0.0
1.681,3.634948422,3.634948422,32.55521432080278,0.0,0.0
2.798,2.5444638954000003,6.223609889999999,33.684748430802784,0.0,3.679145994599999
2.052,2.5444638954000003,5.392656000000002,33.684748430802784,0.0,2.8481921046000025
0.91,1.817474211,2.3914799999999943,33.684748430802784,0.0,0.5740057889999974
0.407,1.4539793688,1.4539793688,33.30036506200278,0.0,0.0
1.13,1.0904845266,2.5852566311999965,33.684748430802784,0.0,1.4947721045999955
2.555,2.5444638954000003,6.7145399999999995,33.684748430802784,0.0,4.1700761046
2.115,2.5444638954000003,5.558219999999999,33.684748430802784,0.0,3.0137561045999988
1.58,3.634948422,4.152239999999999,33.684748430802784,0.0,0.5172915779999983
2.982,4.3619381064,7.836696000000003,33.684748430802784,0.0,3.4747578935999996
1.133,5.088927790800001,5.088927790800001,31.573344640002784,0.0,0.0
1.671,5.088927790800001,5.088927790800001,30.875804849202783,0.0,0.0
1.747,3.634948422,3.634948422,31.831972427202786,0.0,0.0
1.235,2.5444638954000003,2.5444638954000003,32.53308853180278,0.0,0.0
0.788,2.5444638954000003,2.5444638954000003,32.05948863640278,0.0,0.0
0.624,1.817474211,1.817474211,31.881886425402783,0.0,0.0
1.836,1.4539793688,3.0221459945999953,33.684748430802784,0.0,1.5681666257999964
3.379,1.0904845266,8.880012,33.684748430802784,0.0,7.7895274734
2.732,2.5444638954000003,7.179696,33.684748430802784,0.0,4.6352321046
1.31,2.5444638954000003,3.442680000000003,33.684748430802784,0.0,0.898216104600003
0.621,3.634948422,3.634948422,31.681788008802783,0.0,0.0
0.788,4.3619381064,4.3619381064,29.390713902402783,0.0,0.0
0.805,5.088927790800001,5.088927790800001,26.417326111602783,0.0,0.0
0.535,5.088927790800001,5.088927790800001,22.734378320802783,0.0,0.0
0.594,3.634948422,3.634948422,20.660461898802783,0.0,0.0
0.581,2.5444638954000003,2.5444638954000003,19.642866003402784,0.0,0.0
1.507,2.5444638954000003,2.5444638954000003,21.058798108002783,0.0,0.0
1.481,1.817474211,1.817474211,23.133391897002785,0.0,0.0
1.277,1.4539793688,1.4539793688,25.035368528202785,0.0,0.0
3.632,1.0904845266,1.0904845266,33.48978000160278,0.0,0.0
1.172,2.5444638954000003,2.8850475707999976,33.684748430802784,0.0,0.3405836753999978
0.64,2.5444638954000003,2.5444638954000003,32.82220453540278,0.0,0.0
0.706,3.634948422,3.634948422,31.042624113402784,0.0,0.0
1.149,4.3619381064,4.3619381064,29.700258007002784,0.0,0.0
0.519,5.088927790800001,5.088927790800001,25.975262216202783,0.0,0.0
1.655,5.088927790800001,5.088927790800001,25.23567442540278,0.0,0.0
2.112,3.634948422,3.634948422,27.15106200340278,0.0,0.0
2.978,2.5444638954000003,2.5444638954000003,32.43278210800278,0.0,0.0
2.184,2.5444638954000003,4.487585677199995,33.684748430802784,0.0,1.943121781799995
1.445,1.817474211,3.797459999999994,33.684748430802784,0.0,1.979985788999997
2.039,1.4539793688,5.358491999999998,33.684748430802784,0.0,3.9045126311999994
4.725,1.0904845266,12.417299999999997,33.684748430802784,0.0,11.326815473399996
2.066,2.5444638954000003,5.429448000000001,33.684748430802784,0.0,2.884984104600001
0.936,2.5444638954000003,2.5444638954000003,33.60009253540279,0.0,0.0
0.703,3.634948422,3.634948422,31.812628113402788,0.0,0.0
0.834,4.3619381064,4.3619381064,29.64244200700279,0.0,0.0
0.539,5.088927790800001,5.088927790800001,25.970006216202787,0.0,0.0
0.414,5.088927790800001,5.088927790800001,21.969070425402787,0.0,0.0
0.489,3.634948422,3.634948422,19.61921400340279,0.0,0.0
