Monat,Durchfluss_m3s,Datum,trendber,trend,saisonfigur_mean,saisonfigur_std,saisonber,normiert,autokorr_saisonfigur,autokorr,zufall
02/1973,0.579,1973-02-01,0.56178,0.01722,1.09023,0.71671,-0.51123,-0.71329,0.25318,-0.18059,-0.5327
03/1973,1.344,1973-03-01,1.32699,0.01701,1.8362,1.01561,-0.4922,-0.48463,0.00952,-0.00461,-0.48002
04/1973,2.615,1973-04-01,2.59821,0.01679,2.39665,1.45556,0.21835,0.15001,0.59307,0.08897,0.06104
05/1973,2.226,1973-05-01,2.20942,0.01658,1.25822,0.80009,0.96778,1.20959,0.37076,0.44847,0.76112
06/1973,0.69,1973-06-01,0.67363,0.01637,0.87288,0.52115,-0.18288,-0.35091,0.06897,-0.0242,-0.3267
07/1973,1.172,1973-07-01,1.15585,0.01615,0.86582,0.66268,0.30617,0.46203,0.11956,0.05524,0.40679
08/1973,0.699,1973-08-01,0.68306,0.01594,0.6943,0.42636,0.0047,0.01102,0.19382,0.00214,0.00889
09/1973,0.329,1973-09-01,0.31328,0.01572,0.7096,0.52468,-0.3806,-0.72539,0.54189,-0.39308,-0.33231
10/1973,0.478,1973-10-01,0.46249,0.01551,0.81383,0.66743,-0.33583,-0.50316,-0.0622,0.0313,-0.53445
11/1973,0.442,1973-11-01,0.4267,0.0153,0.95687,0.73276,-0.51487,-0.70265,0.44651,-0.31374,-0.38891
12/1973,0.436,1973-12-01,0.42092,0.01508,1.42378,1.20142,-0.98778,-0.82218,0.38281,-0.31474,-0.50744
01/1974,1.934,1974-01-01,1.91913,0.01487,1.32562,0.92795,0.60837,0.65561,0.25444,0.16681,0.4888
02/1974,0.88,1974-02-01,0.86534,0.01466,1.09023,0.71671,-0.21023,-0.29332,0.25318,-0.07426,-0.21906
03/1974,1.311,1974-03-01,1.29656,0.01444,1.8362,1.01561,-0.5252,-0.51713,0.00952,-0.00492,-0.5122
04/1974,0.599,1974-04-01,0.58477,0.01423,2.39665,1.45556,-1.79765,-1.23503,0.59307,-0.73245,-0.50257
05/1974,0.674,1974-05-01,0.65999,0.01401,1.25822,0.80009,-0.58422,-0.7302,0.37076,-0.27073,-0.45947
06/1974,0.933,1974-06-01,0.9192,0.0138,0.87288,0.52115,0.06012,0.11537,0.06897,0.00796,0.10741
07/1974,1.057,1974-07-01,1.04341,0.01359,0.86582,0.66268,0.19117,0.28849,0.11956,0.03449,0.254
08/1974,0.508,1974-08-01,0.49463,0.01337,0.6943,0.42636,-0.1863,-0.43696,0.19382,-0.08469,-0.35227
09/1974,0.345,1974-09-01,0.33184,0.01316,0.7096,0.52468,-0.3646,-0.69489,0.54189,-0.37655,-0.31834
10/1974,0.754,1974-10-01,0.74106,0.01294,0.81383,0.66743,-0.05983,-0.08963,-0.0622,0.00558,-0.09521
11/1974,3.117,1974-11-01,3.10427,0.01273,0.95687,0.73276,2.16013,2.94793,0.44651,1.31628,1.63165
12/1974,7.342,1974-12-01,7.32948,0.01252,1.42378,1.20142,5.91822,4.92604,0.38281,1.88575,3.04029
01/1975,2.416,1975-01-01,2.4037,0.0123,1.32562,0.92795,1.09037,1.17503,0.25444,0.29898,0.87606
02/1975,1.335,1975-02-01,1.32291,0.01209,1.09023,0.71671,0.24477,0.34153,0.25318,0.08647,0.25506
03/1975,0.796,1975-03-01,0.78413,0.01187,1.8362,1.01561,-1.0402,-1.02421,0.00952,-0.00975,-1.01446
04/1975,1.563,1975-04-01,1.55134,0.01166,2.39665,1.45556,-0.83365,-0.57274,0.59307,-0.33967,-0.23307
05/1975,0.683,1975-05-01,0.67155,0.01145,1.25822,0.80009,-0.57522,-0.71895,0.37076,-0.26656,-0.45239
06/1975,0.592,1975-06-01,0.58077,0.01123,0.87288,0.52115,-0.28088,-0.53895,0.06897,-0.03717,-0.50178
07/1975,0.581,1975-07-01,0.56998,0.01102,0.86582,0.66268,-0.28483,-0.42981,0.11956,-0.05139,-0.37842
08/1975,0.758,1975-08-01,0.7472,0.0108,0.6943,0.42636,0.0637,0.1494,0.19382,0.02896,0.12045
09/1975,0.586,1975-09-01,0.57541,0.01059,0.7096,0.52468,-0.1236,-0.23557,0.54189,-0.12765,-0.10792
10/1975,0.303,1975-10-01,0.29262,0.01038,0.81383,0.66743,-0.51083,-0.76536,-0.0622,0.0476,-0.81296
11/1975,0.385,1975-11-01,0.37484,0.01016,0.95687,0.73276,-0.57187,-0.78044,0.44651,-0.34847,-0.43197
12/1975,1.386,1975-12-01,1.37605,0.00995,1.42378,1.20142,-0.03778,-0.03144,0.38281,-0.01204,-0.01941
01/1976,4.76,1976-01-01,4.75027,0.00973,1.32562,0.92795,3.43438,3.70102,0.25444,0.94169,2.75933
02/1976,1.077,1976-02-01,1.06748,0.00952,1.09023,0.71671,-0.01323,-0.01845,0.25318,-0.00467,-0.01378
03/1976,0.825,1976-03-01,0.81569,0.00931,1.8362,1.01561,-1.0112,-0.99566,0.00952,-0.00948,-0.98618
04/1976,2.049,1976-04-01,2.03991,0.00909,2.39665,1.45556,-0.34765,-0.23884,0.59307,-0.14165,-0.09719
05/1976,0.564,1976-05-01,0.55512,0.00888,1.25822,0.80009,-0.69422,-0.86769,0.37076,-0.32171,-0.54598
06/1976,0.641,1976-06-01,0.63234,0.00866,0.87288,0.52115,-0.23188,-0.44493,0.06897,-0.03069,-0.41424
07/1976,0.398,1976-07-01,0.38955,0.00845,0.86582,0.66268,-0.46783,-0.70596,0.11956,-0.0844,-0.62156
08/1976,0.418,1976-08-01,0.40976,0.00824,0.6943,0.42636,-0.2763,-0.64804,0.19382,-0.1256,-0.52244
09/1976,0.334,1976-09-01,0.32598,0.00802,0.7096,0.52468,-0.3756,-0.71586,0.54189,-0.38792,-0.32794
10/1976,0.27,1976-10-01,0.26219,0.00781,0.81383,0.66743,-0.54383,-0.8148,-0.0622,0.05068,-0.86548
11/1976,0.36,1976-11-01,0.3524,0.0076,0.95687,0.73276,-0.59687,-0.81456,0.44651,-0.36371,-0.45085
12/1976,0.893,1976-12-01,0.88562,0.00738,1.42378,1.20142,-0.53078,-0.44179,0.38281,-0.16912,-0.27267
01/1977,0.721,1977-01-01,0.71383,0.00717,1.32562,0.92795,-0.60463,-0.65157,0.25444,-0.16579,-0.48578
02/1977,2.235,1977-02-01,2.22805,0.00695,1.09023,0.71671,1.14477,1.59726,0.25318,0.40439,1.19287
03/1977,2.414,1977-03-01,2.40726,0.00674,1.8362,1.01561,0.5778,0.56892,0.00952,0.00542,0.5635
04/1977,1.572,1977-04-01,1.56547,0.00653,2.39665,1.45556,-0.82465,-0.56655,0.59307,-0.336,-0.23055
05/1977,1.004,1977-05-01,0.99769,0.00631,1.25822,0.80009,-0.25422,-0.31775,0.37076,-0.11781,-0.19994
06/1977,0.971,1977-06-01,0.9649,0.0061,0.87288,0.52115,0.09812,0.18829,0.06897,0.01299,0.1753
07/1977,0.875,1977-07-01,0.86912,0.00588,0.86582,0.66268,0.00917,0.01385,0.11956,0.00166,0.01219
08/1977,1.559,1977-08-01,1.55333,0.00567,0.6943,0.42636,0.8647,2.0281,0.19382,0.39308,1.63502
09/1977,1.267,1977-09-01,1.26154,0.00546,0.7096,0.52468,0.5574,1.06235,0.54189,0.57568,0.48668
10/1977,0.825,1977-10-01,0.81976,0.00524,0.81383,0.66743,0.01117,0.01674,-0.0622,-0.00104,0.01778
11/1977,1.797,1977-11-01,1.79197,0.00503,0.95687,0.73276,0.84013,1.14652,0.44651,0.51193,0.63459
12/1977,1.395,1977-12-01,1.39019,0.00481,1.42378,1.20142,-0.02878,-0.02395,0.38281,-0.00917,-0.01478
01/1978,1.052,1978-01-01,1.0474,0.0046,1.32562,0.92795,-0.27362,-0.29487,0.25444,-0.07503,-0.21984
02/1978,0.533,1978-02-01,0.52861,0.00439,1.09023,0.71671,-0.55723,-0.77747,0.25318,-0.19684,-0.58064
03/1978,2.255,1978-03-01,2.25083,0.00417,1.8362,1.01561,0.4188,0.41236,0.00952,0.00393,0.40844
04/1978,1.567,1978-04-01,1.56304,0.00396,2.39665,1.45556,-0.82965,-0.56999,0.59307,-0.33804,-0.23195
05/1978,2.16,1978-05-01,2.15626,0.00374,1.25822,0.80009,0.90178,1.1271,0.37076,0.41788,0.70921
06/1978,0.964,1978-06-01,0.96047,0.00353,0.87288,0.52115,0.09112,0.17485,0.06897,0.01206,0.16279
07/1978,0.623,1978-07-01,0.61968,0.00332,0.86582,0.66268,-0.24283,-0.36643,0.11956,-0.04381,-0.32262
08/1978,1.088,1978-08-01,1.0849,0.0031,0.6943,0.42636,0.3937,0.9234,0.19382,0.17897,0.74443
09/1978,1.658,1978-09-01,1.65511,0.00289,0.7096,0.52468,0.9484,1.80756,0.54189,0.9795,0.82807
10/1978,2.343,1978-10-01,2.34033,0.00267,0.81383,0.66743,1.52917,2.29113,-0.0622,-0.1425,2.43363
11/1978,0.82,1978-11-01,0.81754,0.00246,0.95687,0.73276,-0.13687,-0.18679,0.44651,-0.08341,-0.10339
12/1978,1.326,1978-12-01,1.32375,0.00225,1.42378,1.20142,-0.09778,-0.08138,0.38281,-0.03115,-0.05023
01/1979,1.859,1979-01-01,1.85697,0.00203,1.32562,0.92795,0.53337,0.57479,0.25444,0.14625,0.42854
02/1979,0.524,1979-02-01,0.52218,0.00182,1.09023,0.71671,-0.56623,-0.79003,0.25318,-0.20002,-0.59001
03/1979,2.27,1979-03-01,2.2684,0.0016,1.8362,1.01561,0.4338,0.42713,0.00952,0.00407,0.42307
04/1979,3.117,1979-04-01,3.11561,0.00139,2.39665,1.45556,0.72035,0.4949,0.59307,0.29351,0.20139
05/1979,1.001,1979-05-01,0.99982,0.00118,1.25822,0.80009,-0.25723,-0.3215,0.37076,-0.1192,-0.2023
06/1979,0.482,1979-06-01,0.48104,0.00096,0.87288,0.52115,-0.39088,-0.75002,0.06897,-0.05173,-0.69829
07/1979,0.564,1979-07-01,0.56325,0.00075,0.86582,0.66268,-0.30183,-0.45546,0.11956,-0.05445,-0.40101
08/1979,0.533,1979-08-01,0.53247,0.00053,0.6943,0.42636,-0.1613,-0.37832,0.19382,-0.07332,-0.30499
09/1979,1.594,1979-09-01,1.59368,0.00032,0.7096,0.52468,0.8844,1.68558,0.54189,0.9134,0.77219
10/1979,1.026,1979-10-01,1.02589,0.00011,0.81383,0.66743,0.21217,0.3179,-0.0622,-0.01977,0.33767
11/1979,0.688,1979-11-01,0.68811,-0.00011,0.95687,0.73276,-0.26887,-0.36694,0.44651,-0.16384,-0.20309
12/1979,1.948,1979-12-01,1.94832,-0.00032,1.42378,1.20142,0.52422,0.43634,0.38281,0.16704,0.2693
01/1980,0.564,1980-01-01,0.56453,-0.00053,1.32562,0.92795,-0.76163,-0.82076,0.25444,-0.20883,-0.61192
02/1980,1.968,1980-02-01,1.96875,-0.00075,1.09023,0.71671,0.87777,1.22473,0.25318,0.31007,0.91465
03/1980,0.986,1980-03-01,0.98696,-0.00096,1.8362,1.01561,-0.8502,-0.83713,0.00952,-0.00797,-0.82916
04/1980,2.856,1980-04-01,2.85718,-0.00118,2.39665,1.45556,0.45935,0.31558,0.59307,0.18716,0.12842
05/1980,2.657,1980-05-01,2.65839,-0.00139,1.25822,0.80009,1.39878,1.74828,0.37076,0.6482,1.10008
06/1980,0.391,1980-06-01,0.3926,-0.0016,0.87288,0.52115,-0.48188,-0.92464,0.06897,-0.06378,-0.86086
07/1980,3.413,1980-07-01,3.41482,-0.00182,0.86582,0.66268,2.54717,3.84374,0.11956,0.45954,3.3842
08/1980,0.714,1980-08-01,0.71603,-0.00203,0.6943,0.42636,0.0197,0.04621,0.19382,0.00896,0.03725
09/1980,0.637,1980-09-01,0.63925,-0.00225,0.7096,0.52468,-0.0726,-0.13837,0.54189,-0.07498,-0.06339
10/1980,1.048,1980-10-01,1.05046,-0.00246,0.81383,0.66743,0.23417,0.35086,-0.0622,-0.02182,0.37268
11/1980,1.145,1980-11-01,1.14767,-0.00267,0.95687,0.73276,0.18813,0.25674,0.44651,0.11463,0.1421
12/1980,1.36,1980-12-01,1.36289,-0.00289,1.42378,1.20142,-0.06378,-0.05308,0.38281,-0.02032,-0.03276
01/1981,1.008,1981-01-01,1.0111,-0.0031,1.32562,0.92795,-0.31763,-0.34229,0.25444,-0.08709,-0.25519
02/1981,0.721,1981-02-01,0.72432,-0.00332,1.09023,0.71671,-0.36923,-0.51517,0.25318,-0.13043,-0.38474
03/1981,5.768,1981-03-01,5.77153,-0.00353,1.8362,1.01561,3.9318,3.87137,0.00952,0.03686,3.83451
04/1981,0.982,1981-04-01,0.98574,-0.00374,2.39665,1.45556,-1.41465,-0.9719,0.59307,-0.5764,-0.3955
05/1981,1.391,1981-05-01,1.39496,-0.00396,1.25822,0.80009,0.13278,0.16595,0.37076,0.06153,0.10442
06/1981,0.544,1981-06-01,0.54817,-0.00417,0.87288,0.52115,-0.32888,-0.63106,0.06897,-0.04353,-0.58753
07/1981,1.755,1981-07-01,1.75939,-0.00439,0.86582,0.66268,0.88917,1.34179,0.11956,0.16042,1.18137
08/1981,1.607,1981-08-01,1.6116,-0.0046,0.6943,0.42636,0.9127,2.14068,0.19382,0.4149,1.72578
09/1981,0.856,1981-09-01,0.86081,-0.00481,0.7096,0.52468,0.1464,0.27902,0.54189,0.1512,0.12782
10/1981,2.5,1981-10-01,2.50503,-0.00503,0.81383,0.66743,1.68617,2.52636,-0.0622,-0.15713,2.68349
11/1981,2.529,1981-11-01,2.53424,-0.00524,0.95687,0.73276,1.57213,2.14549,0.44651,0.95798,1.18751
12/1981,1.048,1981-12-01,1.05346,-0.00546,1.42378,1.20142,-0.37578,-0.31278,0.38281,-0.11974,-0.19304
01/1982,1.545,1982-01-01,1.55067,-0.00567,1.32562,0.92795,0.21937,0.23641,0.25444,0.06015,0.17626
02/1982,1.141,1982-02-01,1.14688,-0.00588,1.09023,0.71671,0.05077,0.07084,0.25318,0.01794,0.05291
03/1982,2.012,1982-03-01,2.0181,-0.0061,1.8362,1.01561,0.1758,0.1731,0.00952,0.00165,0.17145
04/1982,2.611,1982-04-01,2.61731,-0.00631,2.39665,1.45556,0.21435,0.14726,0.59307,0.08734,0.05993
05/1982,1.196,1982-05-01,1.20253,-0.00653,1.25822,0.80009,-0.06222,-0.07777,0.37076,-0.02884,-0.04894
06/1982,0.517,1982-06-01,0.52374,-0.00674,0.87288,0.52115,-0.35588,-0.68286,0.06897,-0.0471,-0.63576
07/1982,0.48,1982-07-01,0.48695,-0.00695,0.86582,0.66268,-0.38583,-0.58222,0.11956,-0.06961,-0.51261
08/1982,0.906,1982-08-01,0.91317,-0.00717,0.6943,0.42636,0.2117,0.49653,0.19382,0.09624,0.40029
09/1982,0.283,1982-09-01,0.29038,-0.00738,0.7096,0.52468,-0.4266,-0.81306,0.54189,-0.44059,-0.37247
10/1982,0.385,1982-10-01,0.3926,-0.0076,0.81383,0.66743,-0.42883,-0.6425,-0.0622,0.03996,-0.68246
11/1982,0.334,1982-11-01,0.34181,-0.00781,0.95687,0.73276,-0.62287,-0.85004,0.44651,-0.37955,-0.47049
12/1982,0.778,1982-12-01,0.78602,-0.00802,1.42378,1.20142,-0.64578,-0.53751,0.38281,-0.20577,-0.33174
01/1983,2.472,1983-01-01,2.48024,-0.00824,1.32562,0.92795,1.14637,1.23538,0.25444,0.31433,0.92105
02/1983,1.43,1983-02-01,1.43845,-0.00845,1.09023,0.71671,0.33977,0.47407,0.25318,0.12002,0.35405
03/1983,1.791,1983-03-01,1.79966,-0.00866,1.8362,1.01561,-0.0452,-0.04451,0.00952,-0.00042,-0.04408
04/1983,3.23,1983-04-01,3.23888,-0.00888,2.39665,1.45556,0.83335,0.57253,0.59307,0.33955,0.23298
05/1983,0.856,1983-05-01,0.86509,-0.00909,1.25822,0.80009,-0.40222,-0.50273,0.37076,-0.18639,-0.31633
06/1983,0.544,1983-06-01,0.55331,-0.00931,0.87288,0.52115,-0.32888,-0.63106,0.06897,-0.04353,-0.58753
07/1983,0.305,1983-07-01,0.31452,-0.00952,0.86582,0.66268,-0.56083,-0.8463,0.11956,-0.10118,-0.74512
08/1983,2.03,1983-08-01,2.03973,-0.00973,0.6943,0.42636,1.3357,3.1328,0.19382,0.60719,2.52561
09/1983,0.478,1983-09-01,0.48795,-0.00995,0.7096,0.52468,-0.2316,-0.44141,0.54189,-0.23919,-0.20221
10/1983,0.294,1983-10-01,0.30416,-0.01016,0.81383,0.66743,-0.51983,-0.77884,-0.0622,0.04844,-0.82728
11/1983,0.641,1983-11-01,0.65138,-0.01038,0.95687,0.73276,-0.31587,-0.43108,0.44651,-0.19248,-0.2386
12/1983,0.486,1983-12-01,0.49659,-0.01059,1.42378,1.20142,-0.93778,-0.78056,0.38281,-0.29881,-0.48175
01/1984,0.926,1984-01-01,0.9368,-0.0108,1.32562,0.92795,-0.39962,-0.43065,0.25444,-0.10958,-0.32108
02/1984,0.966,1984-02-01,0.97702,-0.01102,1.09023,0.71671,-0.12423,-0.17333,0.25318,-0.04388,-0.12944
03/1984,1.152,1984-03-01,1.16323,-0.01123,1.8362,1.01561,-0.6842,-0.67368,0.00952,-0.00641,-0.66727
04/1984,3.177,1984-04-01,3.18845,-0.01145,2.39665,1.45556,0.78035,0.53612,0.59307,0.31795,0.21816
05/1984,1.256,1984-05-01,1.26766,-0.01166,1.25822,0.80009,-0.00222,-0.00278,0.37076,-0.00103,-0.00175
06/1984,1.291,1984-06-01,1.30287,-0.01187,0.87288,0.52115,0.41812,0.80231,0.06897,0.05534,0.74697
07/1984,2.184,1984-07-01,2.19609,-0.01209,0.86582,0.66268,1.31818,1.98916,0.11956,0.23782,1.75134
08/1984,1.013,1984-08-01,1.0253,-0.0123,0.6943,0.42636,0.3187,0.74749,0.19382,0.14488,0.60261
09/1984,1.028,1984-09-01,1.04052,-0.01252,0.7096,0.52468,0.3184,0.60684,0.54189,0.32884,0.278
10/1984,0.988,1984-10-01,1.00073,-0.01273,0.81383,0.66743,0.17417,0.26096,-0.0622,-0.01623,0.27719
11/1984,0.599,1984-11-01,0.61194,-0.01294,0.95687,0.73276,-0.35787,-0.48839,0.44651,-0.21807,-0.27032
12/1984,0.343,1984-12-01,0.35616,-0.01316,1.42378,1.20142,-1.08078,-0.89958,0.38281,-0.34437,-0.55521
01/1985,0.318,1985-01-01,0.33137,-0.01337,1.32562,0.92795,-1.00762,-1.08586,0.25444,-0.27629,-0.80957
02/1985,0.635,1985-02-01,0.64859,-0.01359,1.09023,0.71671,-0.45523,-0.63516,0.25318,-0.16081,-0.47435
03/1985,0.842,1985-03-01,0.8558,-0.0138,1.8362,1.01561,-0.9942,-0.97892,0.00952,-0.00932,-0.9696
04/1985,2.038,1985-04-01,2.05201,-0.01401,2.39665,1.45556,-0.35865,-0.2464,0.59307,-0.14613,-0.10027
05/1985,1.006,1985-05-01,1.02023,-0.01423,1.25822,0.80009,-0.25222,-0.31525,0.37076,-0.11688,-0.19837
06/1985,0.705,1985-06-01,0.71944,-0.01444,0.87288,0.52115,-0.16788,-0.32212,0.06897,-0.02222,-0.29991
07/1985,1.446,1985-07-01,1.46066,-0.01466,0.86582,0.66268,0.58017,0.8755,0.11956,0.10467,0.77083
08/1985,0.294,1985-08-01,0.30887,-0.01487,0.6943,0.42636,-0.4003,-0.93888,0.19382,-0.18197,-0.75691
09/1985,0.195,1985-09-01,0.21008,-0.01508,0.7096,0.52468,-0.5146,-0.98078,0.54189,-0.53147,-0.44931
10/1985,0.294,1985-10-01,0.3093,-0.0153,0.81383,0.66743,-0.51983,-0.77884,-0.0622,0.04844,-0.82728
11/1985,0.283,1985-11-01,0.29851,-0.01551,0.95687,0.73276,-0.67387,-0.91964,0.44651,-0.41063,-0.50901
12/1985,1.158,1985-12-01,1.17372,-0.01572,1.42378,1.20142,-0.26578,-0.22122,0.38281,-0.08469,-0.13653
01/1986,1.658,1986-01-01,1.67394,-0.01594,1.32562,0.92795,0.33237,0.35818,0.25444,0.09114,0.26705
02/1986,0.568,1986-02-01,0.58415,-0.01615,1.09023,0.71671,-0.52223,-0.72864,0.25318,-0.18447,-0.54417
03/1986,1.87,1986-03-01,1.88637,-0.01637,1.8362,1.01561,0.0338,0.03328,0.00952,0.00032,0.03296
04/1986,3.053,1986-04-01,3.06958,-0.01658,2.39665,1.45556,0.65635,0.45093,0.59307,0.26743,0.1835
05/1986,1.147,1986-05-01,1.16379,-0.01679,1.25822,0.80009,-0.11122,-0.13902,0.37076,-0.05154,-0.08747
06/1986,2.151,1986-06-01,2.16801,-0.01701,0.87288,0.52115,1.27812,2.4525,0.06897,0.16916,2.28334
