Monat,Durchfluss_m3s,Datum,trendber,trend,saisonfigur_mean,saisonfigur_std,saisonber,normiert,autokorr_saisonfigur,autokorr,zufall
07/1986,0.482,1986-07-01,0.49922,-0.01722,0.86582,0.66268,-0.38383,-0.5792,0.11956,-0.06925,-0.50995
08/1986,0.827,1986-08-01,0.84444,-0.01744,0.6943,0.42636,0.1327,0.31124,0.19382,0.06032,0.25092
09/1986,1.134,1986-09-01,1.15165,-0.01765,0.7096,0.52468,0.4244,0.80887,0.54189,0.43832,0.37055
10/1986,0.946,1986-10-01,0.96386,-0.01786,0.81383,0.66743,0.13217,0.19803,-0.0622,-0.01232,0.21035
11/1986,1.282,1986-11-01,1.30008,-0.01808,0.95687,0.73276,0.32513,0.4437,0.44651,0.19812,0.24558
12/1986,1.468,1986-12-01,1.48629,-0.01829,1.42378,1.20142,0.04422,0.03681,0.38281,0.01409,0.02272
01/1987,2.923,1987-01-01,2.94151,-0.01851,1.32562,0.92795,1.59738,1.7214,0.25444,0.43799,1.2834
02/1987,1.032,1987-02-01,1.05072,-0.01872,1.09023,0.71671,-0.05823,-0.08124,0.25318,-0.02057,-0.06067
03/1987,1.923,1987-03-01,1.94193,-0.01893,1.8362,1.01561,0.0868,0.08547,0.00952,0.00081,0.08465
04/1987,6.027,1987-04-01,6.04615,-0.01915,2.39665,1.45556,3.63035,2.49413,0.59307,1.47918,1.01495
05/1987,1.309,1987-05-01,1.32836,-0.01936,1.25822,0.80009,0.05078,0.06346,0.37076,0.02353,0.03993
06/1987,1.43,1987-06-01,1.44958,-0.01958,0.87288,0.52115,0.55712,1.06903,0.06897,0.07374,0.99529
07/1987,0.776,1987-07-01,0.79579,-0.01979,0.86582,0.66268,-0.08983,-0.13555,0.11956,-0.01621,-0.11934
08/1987,1.048,1987-08-01,1.068,-0.02,0.6943,0.42636,0.3537,0.82958,0.19382,0.16079,0.66879
09/1987,1.026,1987-09-01,1.04622,-0.02022,0.7096,0.52468,0.3164,0.60303,0.54189,0.32677,0.27626
10/1987,0.539,1987-10-01,0.55943,-0.02043,0.81383,0.66743,-0.27483,-0.41176,-0.0622,0.02561,-0.43737
11/1987,0.988,1987-11-01,1.00865,-0.02065,0.95687,0.73276,0.03113,0.04248,0.44651,0.01897,0.02351
12/1987,2.96,1987-12-01,2.98086,-0.02086,1.42378,1.20142,1.53622,1.27868,0.38281,0.48949,0.78918
01/1988,1.156,1988-01-01,1.17707,-0.02107,1.32562,0.92795,-0.16963,-0.18279,0.25444,-0.04651,-0.13628
02/1988,1.143,1988-02-01,1.16429,-0.02129,1.09023,0.71671,0.05277,0.07363,0.25318,0.01864,0.05499
03/1988,2.025,1988-03-01,2.0465,-0.0215,1.8362,1.01561,0.1888,0.1859,0.00952,0.00177,0.18413
04/1988,5.138,1988-04-01,5.15972,-0.02172,2.39665,1.45556,2.74135,1.88337,0.59307,1.11696,0.76641
05/1988,0.825,1988-05-01,0.84693,-0.02193,1.25822,0.80009,-0.43322,-0.54147,0.37076,-0.20076,-0.34071
06/1988,0.36,1988-06-01,0.38214,-0.02214,0.87288,0.52115,-0.51288,-0.98412,0.06897,-0.06788,-0.91624
07/1988,0.349,1988-07-01,0.37136,-0.02236,0.86582,0.66268,-0.51683,-0.7799,0.11956,-0.09324,-0.68666
08/1988,0.298,1988-08-01,0.32057,-0.02257,0.6943,0.42636,-0.3963,-0.9295,0.19382,-0.18015,-0.74934
09/1988,0.389,1988-09-01,0.41179,-0.02279,0.7096,0.52468,-0.3206,-0.61103,0.54189,-0.33111,-0.27992
10/1988,0.405,1988-10-01,0.428,-0.023,0.81383,0.66743,-0.40883,-0.61253,-0.0622,0.0381,-0.65063
11/1988,0.909,1988-11-01,0.93221,-0.02321,0.95687,0.73276,-0.04787,-0.06534,0.44651,-0.02917,-0.03616
12/1988,3.354,1988-12-01,3.37743,-0.02343,1.42378,1.20142,1.93022,1.60662,0.38281,0.61504,0.99159
01/1989,2.315,1989-01-01,2.33864,-0.02364,1.32562,0.92795,0.98937,1.06619,0.25444,0.27128,0.79491
02/1989,0.769,1989-02-01,0.79285,-0.02385,1.09023,0.71671,-0.32123,-0.44819,0.25318,-0.11347,-0.33472
03/1989,1.833,1989-03-01,1.85707,-0.02407,1.8362,1.01561,-0.0032,-0.00315,0.00952,-3e-05,-0.00312
04/1989,0.471,1989-04-01,0.49528,-0.02428,2.39665,1.45556,-1.92565,-1.32296,0.59307,-0.7846,-0.53836
05/1989,0.665,1989-05-01,0.6895,-0.0245,1.25822,0.80009,-0.59322,-0.74145,0.37076,-0.2749,-0.46655
06/1989,0.276,1989-06-01,0.30071,-0.02471,0.87288,0.52115,-0.59688,-1.1453,0.06897,-0.079,-1.06631
07/1989,0.294,1989-07-01,0.31892,-0.02492,0.86582,0.66268,-0.57182,-0.8629,0.11956,-0.10316,-0.75973
08/1989,0.241,1989-08-01,0.26614,-0.02514,0.6943,0.42636,-0.4533,-1.06319,0.19382,-0.20606,-0.85712
09/1989,0.195,1989-09-01,0.22035,-0.02535,0.7096,0.52468,-0.5146,-0.98078,0.54189,-0.53147,-0.44931
10/1989,0.542,1989-10-01,0.56757,-0.02557,0.81383,0.66743,-0.27183,-0.40727,-0.0622,0.02533,-0.4326
11/1989,0.971,1989-11-01,0.99678,-0.02578,0.95687,0.73276,0.01413,0.01928,0.44651,0.00861,0.01067
12/1989,1.435,1989-12-01,1.46099,-0.02599,1.42378,1.20142,0.01122,0.00934,0.38281,0.00358,0.00577
01/1990,0.875,1990-01-01,0.90121,-0.02621,1.32562,0.92795,-0.45063,-0.48561,0.25444,-0.12356,-0.36205
02/1990,1.517,1990-02-01,1.54342,-0.02642,1.09023,0.71671,0.42677,0.59546,0.25318,0.15076,0.44471
03/1990,2.332,1990-03-01,2.35864,-0.02664,1.8362,1.01561,0.4958,0.48818,0.00952,0.00465,0.48353
04/1990,1.422,1990-04-01,1.44885,-0.02685,2.39665,1.45556,-0.97465,-0.66961,0.59307,-0.39712,-0.27249
05/1990,1.03,1990-05-01,1.05706,-0.02706,1.25822,0.80009,-0.22822,-0.28525,0.37076,-0.10576,-0.17949
06/1990,0.758,1990-06-01,0.78528,-0.02728,0.87288,0.52115,-0.11488,-0.22043,0.06897,-0.0152,-0.20522
07/1990,0.595,1990-07-01,0.62249,-0.02749,0.86582,0.66268,-0.27083,-0.40868,0.11956,-0.04886,-0.35982
08/1990,0.325,1990-08-01,0.35271,-0.02771,0.6943,0.42636,-0.3693,-0.86617,0.19382,-0.16788,-0.69829
09/1990,0.929,1990-09-01,0.95692,-0.02792,0.7096,0.52468,0.2194,0.41816,0.54189,0.22659,0.19156
10/1990,0.736,1990-10-01,0.76413,-0.02813,0.81383,0.66743,-0.07783,-0.1166,-0.0622,0.00725,-0.12386
11/1990,1.269,1990-11-01,1.29735,-0.02835,0.95687,0.73276,0.31213,0.42596,0.44651,0.19019,0.23576
12/1990,0.758,1990-12-01,0.78656,-0.02856,1.42378,1.20142,-0.66578,-0.55416,0.38281,-0.21214,-0.34202
01/1991,1.231,1991-01-01,1.25978,-0.02878,1.32562,0.92795,-0.09462,-0.10197,0.25444,-0.02595,-0.07603
02/1991,0.462,1991-02-01,0.49099,-0.02899,1.09023,0.71671,-0.62823,-0.87654,0.25318,-0.22192,-0.65462
03/1991,0.562,1991-03-01,0.5912,-0.0292,1.8362,1.01561,-1.2742,-1.25462,0.00952,-0.01194,-1.24267
04/1991,0.493,1991-04-01,0.52242,-0.02942,2.39665,1.45556,-1.90365,-1.30785,0.59307,-0.77564,-0.53221
05/1991,0.776,1991-05-01,0.80563,-0.02963,1.25822,0.80009,-0.48222,-0.60272,0.37076,-0.22346,-0.37925
06/1991,1.055,1991-06-01,1.08485,-0.02985,0.87288,0.52115,0.18212,0.34947,0.06897,0.0241,0.32536
07/1991,0.544,1991-07-01,0.57406,-0.03006,0.86582,0.66268,-0.32183,-0.48564,0.11956,-0.05806,-0.42758
08/1991,0.455,1991-08-01,0.48527,-0.03027,0.6943,0.42636,-0.2393,-0.56126,0.19382,-0.10878,-0.45248
09/1991,0.195,1991-09-01,0.22549,-0.03049,0.7096,0.52468,-0.5146,-0.98078,0.54189,-0.53147,-0.44931
10/1991,0.201,1991-10-01,0.2317,-0.0307,0.81383,0.66743,-0.61283,-0.91818,-0.0622,0.05711,-0.97529
11/1991,0.506,1991-11-01,0.53691,-0.03091,0.95687,0.73276,-0.45087,-0.61531,0.44651,-0.27474,-0.34057
12/1991,1.674,1991-12-01,1.70513,-0.03113,1.42378,1.20142,0.25022,0.20827,0.38281,0.07973,0.12854
01/1992,2.755,1992-01-01,2.78634,-0.03134,1.32562,0.92795,1.42937,1.54035,0.25444,0.39193,1.14842
02/1992,2.52,1992-02-01,2.55156,-0.03156,1.09023,0.71671,1.42977,1.99491,0.25318,0.50506,1.48985
03/1992,3.814,1992-03-01,3.84577,-0.03177,1.8362,1.01561,1.9778,1.9474,0.00952,0.01854,1.92886
04/1992,2.032,1992-04-01,2.06398,-0.03198,2.39665,1.45556,-0.36465,-0.25052,0.59307,-0.14858,-0.10195
05/1992,1.223,1992-05-01,1.2552,-0.0322,1.25822,0.80009,-0.03522,-0.04403,0.37076,-0.01632,-0.0277
06/1992,0.312,1992-06-01,0.34441,-0.03241,0.87288,0.52115,-0.56088,-1.07622,0.06897,-0.07423,-1.00199
07/1992,0.455,1992-07-01,0.48763,-0.03263,0.86582,0.66268,-0.41083,-0.61994,0.11956,-0.07412,-0.54583
08/1992,0.321,1992-08-01,0.35384,-0.03284,0.6943,0.42636,-0.3733,-0.87555,0.19382,-0.1697,-0.70585
09/1992,0.298,1992-09-01,0.33105,-0.03305,0.7096,0.52468,-0.4116,-0.78447,0.54189,-0.4251,-0.35938
10/1992,0.354,1992-10-01,0.38727,-0.03327,0.81383,0.66743,-0.45983,-0.68895,-0.0622,0.04285,-0.7318
11/1992,1.24,1992-11-01,1.27348,-0.03348,0.95687,0.73276,0.28313,0.38638,0.44651,0.17252,0.21386
12/1992,0.657,1992-12-01,0.6907,-0.0337,1.42378,1.20142,-0.76678,-0.63823,0.38281,-0.24432,-0.3939
01/1993,1.061,1993-01-01,1.09491,-0.03391,1.32562,0.92795,-0.26463,-0.28517,0.25444,-0.07256,-0.21261
02/1993,0.825,1993-02-01,0.85912,-0.03412,1.09023,0.71671,-0.26523,-0.37006,0.25318,-0.09369,-0.27637
03/1993,1.395,1993-03-01,1.42934,-0.03434,1.8362,1.01561,-0.4412,-0.43442,0.00952,-0.00414,-0.43028
04/1993,0.391,1993-04-01,0.42555,-0.03455,2.39665,1.45556,-2.00565,-1.37793,0.59307,-0.8172,-0.56073
05/1993,0.422,1993-05-01,0.45677,-0.03477,1.25822,0.80009,-0.83622,-1.04517,0.37076,-0.38751,-0.65766
06/1993,0.599,1993-06-01,0.63398,-0.03498,0.87288,0.52115,-0.27388,-0.52552,0.06897,-0.03625,-0.48927
07/1993,0.906,1993-07-01,0.94119,-0.03519,0.86582,0.66268,0.04017,0.06062,0.11956,0.00725,0.05338
08/1993,0.745,1993-08-01,0.78041,-0.03541,0.6943,0.42636,0.0507,0.11891,0.19382,0.02305,0.09587
09/1993,0.568,1993-09-01,0.60362,-0.03562,0.7096,0.52468,-0.1416,-0.26988,0.54189,-0.14624,-0.12363
10/1993,0.436,1993-10-01,0.47184,-0.03584,0.81383,0.66743,-0.37783,-0.56609,-0.0622,0.03521,-0.6013
11/1993,0.402,1993-11-01,0.43805,-0.03605,0.95687,0.73276,-0.55487,-0.75724,0.44651,-0.33812,-0.41913
12/1993,2.328,1993-12-01,2.36426,-0.03626,1.42378,1.20142,0.90422,0.75263,0.38281,0.28812,0.46451
01/1994,1.587,1994-01-01,1.62348,-0.03648,1.32562,0.92795,0.26137,0.28167,0.25444,0.07167,0.21
02/1994,0.831,1994-02-01,0.86769,-0.03669,1.09023,0.71671,-0.25923,-0.36169,0.25318,-0.09157,-0.27012
03/1994,1.176,1994-03-01,1.21291,-0.03691,1.8362,1.01561,-0.6602,-0.65005,0.00952,-0.00619,-0.64386
04/1994,1.097,1994-04-01,1.13412,-0.03712,2.39665,1.45556,-1.29965,-0.89289,0.59307,-0.52954,-0.36335
05/1994,0.798,1994-05-01,0.83533,-0.03733,1.25822,0.80009,-0.46022,-0.57522,0.37076,-0.21327,-0.36195
06/1994,0.677,1994-06-01,0.71455,-0.03755,0.87288,0.52115,-0.19588,-0.37585,0.06897,-0.02592,-0.34993
07/1994,1.178,1994-07-01,1.21576,-0.03776,0.86582,0.66268,0.31217,0.47108,0.11956,0.05632,0.41476
08/1994,1.17,1994-08-01,1.20798,-0.03798,0.6943,0.42636,0.4757,1.11573,0.19382,0.21625,0.89948
09/1994,0.847,1994-09-01,0.88519,-0.03819,0.7096,0.52468,0.1374,0.26187,0.54189,0.14191,0.11997
10/1994,0.663,1994-10-01,0.7014,-0.0384,0.81383,0.66743,-0.15083,-0.22598,-0.0622,0.01406,-0.24003
11/1994,0.887,1994-11-01,0.92562,-0.03862,0.95687,0.73276,-0.06987,-0.09536,0.44651,-0.04258,-0.05278
12/1994,1.837,1994-12-01,1.87583,-0.03883,1.42378,1.20142,0.41322,0.34395,0.38281,0.13167,0.21228
01/1995,2.14,1995-01-01,2.17904,-0.03904,1.32562,0.92795,0.81438,0.8776,0.25444,0.2233,0.65431
02/1995,2.191,1995-02-01,2.23026,-0.03926,1.09023,0.71671,1.10077,1.53587,0.25318,0.38885,1.14702
03/1995,1.013,1995-03-01,1.05247,-0.03947,1.8362,1.01561,-0.8232,-0.81055,0.00952,-0.00772,-0.80283
04/1995,3.553,1995-04-01,3.59269,-0.03969,2.39665,1.45556,1.15635,0.79444,0.59307,0.47115,0.32328
05/1995,0.805,1995-05-01,0.8449,-0.0399,1.25822,0.80009,-0.45322,-0.56647,0.37076,-0.21003,-0.35644
06/1995,0.867,1995-06-01,0.90711,-0.04011,0.87288,0.52115,-0.00588,-0.01127,0.06897,-0.00078,-0.0105
07/1995,0.557,1995-07-01,0.59733,-0.04033,0.86582,0.66268,-0.30882,-0.46602,0.11956,-0.05572,-0.41031
08/1995,0.332,1995-08-01,0.37254,-0.04054,0.6943,0.42636,-0.3623,-0.84975,0.19382,-0.1647,-0.68506
09/1995,2.527,1995-09-01,2.56776,-0.04076,0.7096,0.52468,1.8174,3.4638,0.54189,1.87699,1.58681
10/1995,1.01,1995-10-01,1.05097,-0.04097,0.81383,0.66743,0.19617,0.29392,-0.0622,-0.01828,0.31221
11/1995,2.288,1995-11-01,2.32918,-0.04118,0.95687,0.73276,1.33112,1.81659,0.44651,0.81113,1.00547
12/1995,1.048,1995-12-01,1.0894,-0.0414,1.42378,1.20142,-0.37578,-0.31278,0.38281,-0.11974,-0.19304
01/1996,0.641,1996-01-01,0.68261,-0.04161,1.32562,0.92795,-0.68462,-0.73778,0.25444,-0.18772,-0.55006
02/1996,0.212,1996-02-01,0.25383,-0.04183,1.09023,0.71671,-0.87823,-1.22535,0.25318,-0.31023,-0.91512
03/1996,0.4,1996-03-01,0.44204,-0.04204,1.8362,1.01561,-1.4362,-1.41413,0.00952,-0.01346,-1.40066
04/1996,1.156,1996-04-01,1.19825,-0.04225,2.39665,1.45556,-1.24065,-0.85235,0.59307,-0.5055,-0.34685
05/1996,0.862,1996-05-01,0.90447,-0.04247,1.25822,0.80009,-0.39622,-0.49523,0.37076,-0.18361,-0.31162
06/1996,0.692,1996-06-01,0.73468,-0.04268,0.87288,0.52115,-0.18088,-0.34707,0.06897,-0.02394,-0.32313
07/1996,2.35,1996-07-01,2.3929,-0.0429,0.86582,0.66268,1.48418,2.23965,0.11956,0.26776,1.97189
08/1996,0.511,1996-08-01,0.55411,-0.04311,0.6943,0.42636,-0.1833,-0.42992,0.19382,-0.08333,-0.34659
09/1996,1.039,1996-09-01,1.08232,-0.04332,0.7096,0.52468,0.3294,0.62781,0.54189,0.3402,0.28761
10/1996,1.596,1996-10-01,1.63954,-0.04354,0.81383,0.66743,0.78217,1.17192,-0.0622,-0.07289,1.24481
11/1996,1.165,1996-11-01,1.20875,-0.04375,0.95687,0.73276,0.20813,0.28403,0.44651,0.12682,0.15721
12/1996,0.714,1996-12-01,0.75797,-0.04397,1.42378,1.20142,-0.70978,-0.59078,0.38281,-0.22616,-0.36462
01/1997,0.447,1997-01-01,0.49118,-0.04418,1.32562,0.92795,-0.87862,-0.94684,0.25444,-0.24092,-0.70593
02/1997,1.583,1997-02-01,1.62739,-0.04439,1.09023,0.71671,0.49277,0.68755,0.25318,0.17407,0.51348
03/1997,2.381,1997-03-01,2.42561,-0.04461,1.8362,1.01561,0.5448,0.53643,0.00952,0.00511,0.53132
04/1997,1.419,1997-04-01,1.46382,-0.04482,2.39665,1.45556,-0.97765,-0.67167,0.59307,-0.39834,-0.27332
05/1997,0.685,1997-05-01,0.73004,-0.04504,1.25822,0.80009,-0.57322,-0.71645,0.37076,-0.26563,-0.45082
06/1997,0.298,1997-06-01,0.34325,-0.04525,0.87288,0.52115,-0.57488,-1.10309,0.06897,-0.07608,-1.027
07/1997,0.356,1997-07-01,0.40146,-0.04546,0.86582,0.66268,-0.50983,-0.76934,0.11956,-0.09198,-0.67736
08/1997,0.422,1997-08-01,0.46768,-0.04568,0.6943,0.42636,-0.2723,-0.63866,0.19382,-0.12378,-0.51488
09/1997,0.296,1997-09-01,0.34189,-0.04589,0.7096,0.52468,-0.4136,-0.78828,0.54189,-0.42716,-0.36112
10/1997,0.427,1997-10-01,0.47311,-0.04611,0.81383,0.66743,-0.38683,-0.57957,-0.0622,0.03605,-0.61562
11/1997,0.369,1997-11-01,0.41532,-0.04632,0.95687,0.73276,-0.58787,-0.80228,0.44651,-0.35822,-0.44405
12/1997,1.455,1997-12-01,1.50153,-0.04653,1.42378,1.20142,0.03122,0.02599,0.38281,0.00995,0.01604
01/1998,1.052,1998-01-01,1.09875,-0.04675,1.32562,0.92795,-0.27362,-0.29487,0.25444,-0.07503,-0.21984
02/1998,0.836,1998-02-01,0.88296,-0.04696,1.09023,0.71671,-0.25423,-0.35471,0.25318,-0.0898,-0.26491
03/1998,2.646,1998-03-01,2.69317,-0.04717,1.8362,1.01561,0.8098,0.79735,0.00952,0.00759,0.78976
04/1998,0.69,1998-04-01,0.73739,-0.04739,2.39665,1.45556,-1.70665,-1.17251,0.59307,-0.69537,-0.47713
05/1998,0.349,1998-05-01,0.3966,-0.0476,1.25822,0.80009,-0.90922,-1.13641,0.37076,-0.42134,-0.71507
06/1998,0.371,1998-06-01,0.41882,-0.04782,0.87288,0.52115,-0.50188,-0.96301,0.06897,-0.06642,-0.89659
07/1998,0.61,1998-07-01,0.65803,-0.04803,0.86582,0.66268,-0.25583,-0.38605,0.11956,-0.04615,-0.33989
08/1998,0.464,1998-08-01,0.51224,-0.04824,0.6943,0.42636,-0.2303,-0.54015,0.19382,-0.10469,-0.43546
09/1998,1.782,1998-09-01,1.83046,-0.04846,0.7096,0.52468,1.0724,2.0439,0.54189,1.10756,0.93633
10/1998,1.729,1998-10-01,1.77767,-0.04867,0.81383,0.66743,0.91517,1.37119,-0.0622,-0.08528,1.45647
11/1998,2.357,1998-11-01,2.40589,-0.04889,0.95687,0.73276,1.40013,1.91076,0.44651,0.85317,1.05759
12/1998,1.457,1998-12-01,1.5061,-0.0491,1.42378,1.20142,0.03322,0.02765,0.38281,0.01059,0.01707
01/1999,1.254,1999-01-01,1.30331,-0.04931,1.32562,0.92795,-0.07163,-0.07719,0.25444,-0.01964,-0.05755
02/1999,1.521,1999-02-01,1.57053,-0.04953,1.09023,0.71671,0.43077,0.60104,0.25318,0.15217,0.44887
03/1999,3.241,1999-03-01,3.29074,-0.04974,1.8362,1.01561,1.4048,1.38321,0.00952,0.01317,1.37004
04/1999,1.247,1999-04-01,1.29696,-0.04996,2.39665,1.45556,-1.14965,-0.78984,0.59307,-0.46842,-0.32141
05/1999,0.641,1999-05-01,0.69117,-0.05017,1.25822,0.80009,-0.61722,-0.77145,0.37076,-0.28602,-0.48542
06/1999,0.451,1999-06-01,0.50138,-0.05038,0.87288,0.52115,-0.42188,-0.80951,0.06897,-0.05584,-0.75367
07/1999,0.533,1999-07-01,0.5836,-0.0506,0.86582,0.66268,-0.33283,-0.50224,0.11956,-0.06005,-0.44219
08/1999,0.254,1999-08-01,0.30481,-0.05081,0.6943,0.42636,-0.4403,-1.0327,0.19382,-0.20015,-0.83254
09/1999,0.161,1999-09-01,0.21203,-0.05103,0.7096,0.52468,-0.5486,-1.04558,0.54189,-0.56659,-0.47899
10/1999,0.252,1999-10-01,0.30324,-0.05124,0.81383,0.66743,-0.56183,-0.84177,-0.0622,0.05236,-0.89413
