Zufluss [hm³],Soll-Abgabe [hm³],Ist-Abgabe [hm³],storage,deficit,overflow
0.883,1.834,2.785,0.000,-0.951,0
0.673,1.834,2.995,0.000,-1.161,0
1.842,1.310,1.310,0.532,0.000,0
1.477,1.048,1.048,0.961,0.000,0
4.899,0.786,0.786,5.074,0.000,0
3.022,1.834,1.834,6.262,0.000,0
3.014,1.834,1.834,7.442,0.000,0
1.766,2.620,2.620,6.588,0.000,0
1.104,3.144,3.144,4.548,0.000,0
1.296,3.668,3.668,2.176,0.000,0
0.668,3.668,4.493,0.000,-0.825,0
5.177,2.620,2.620,2.557,0.000,0
3.051,1.834,1.834,3.774,0.000,0
3.719,1.834,1.834,5.659,0.000,0
1.535,1.310,1.310,5.884,0.000,0
5.172,1.048,1.048,10.008,0.000,0
6.694,0.786,0.786,15.915,0.000,0
5.874,1.834,1.834,19.955,0.000,0
4.294,1.834,1.834,22.415,0.000,0
5.973,2.620,2.620,25.768,0.000,0
1.958,3.144,3.144,24.582,0.000,0
1.837,3.668,3.668,22.751,0.000,0
1.214,3.668,3.668,20.297,0.000,0
1.051,2.620,2.620,18.728,0.000,0
1.075,1.834,1.834,17.969,0.000,0
1.808,1.834,1.834,17.943,0.000,0
3.062,1.310,1.310,19.695,0.000,0
1.632,1.048,1.048,20.279,0.000,0
2.515,0.786,0.786,22.008,0.000,0
9.582,1.834,1.834,29.756,0.000,0
3.771,1.834,1.834,31.693,0.000,0
1.608,2.620,2.620,30.681,0.000,0
1.661,3.144,3.144,29.198,0.000,0
0.865,3.668,3.668,26.395,0.000,0
0.849,3.668,3.668,23.575,0.000,0
0.830,2.620,2.620,21.786,0.000,0
1.046,1.834,1.834,20.998,0.000,0
1.138,1.834,1.834,20.302,0.000,0
1.064,1.310,1.310,20.056,0.000,0
0.815,1.048,1.048,19.823,0.000,0
3.974,0.786,0.786,23.010,0.000,0
7.140,1.834,1.834,28.317,0.000,0
2.284,1.834,1.834,28.766,0.000,0
2.486,2.620,2.620,28.632,0.000,0
1.905,3.144,3.144,27.394,0.000,0
0.836,3.668,3.668,24.561,0.000,0
0.604,3.668,3.668,21.498,0.000,0
0.704,2.620,2.620,19.582,0.000,0
0.733,1.834,1.834,18.481,0.000,0
0.704,1.834,1.834,17.352,0.000,0
0.668,1.310,1.310,16.709,0.000,0
0.657,1.048,1.048,16.318,0.000,0
2.993,0.786,0.786,18.526,0.000,0
4.746,1.834,1.834,21.438,0.000,0
2.586,1.834,1.834,22.190,0.000,0
0.988,2.620,2.620,20.558,0.000,0
0.662,3.144,3.144,18.076,0.000,0
0.423,3.668,3.668,14.831,0.000,0
0.489,3.668,3.668,11.652,0.000,0
0.778,2.620,2.620,9.810,0.000,0
1.367,1.834,1.834,9.342,0.000,0
1.511,1.834,1.834,9.019,0.000,0
1.296,1.310,1.310,9.005,0.000,0
0.849,1.048,1.048,8.806,0.000,0
5.600,0.786,0.786,13.620,0.000,0
13.421,1.834,1.834,25.207,0.000,0
9.448,1.834,1.834,32.821,0.000,0
4.502,2.620,2.620,34.703,0.000,0
1.453,3.144,3.144,33.012,0.000,0
1.151,3.668,3.668,30.495,0.000,0
1.593,3.668,3.668,28.420,0.000,0
1.104,2.620,2.620,26.903,0.000,0
1.127,1.834,1.834,26.197,0.000,0
7.285,1.834,1.834,31.648,0.000,0
3.585,1.310,1.310,33.922,0.000,0
7.477,1.048,1.048,40.351,0.000,0
4.136,0.786,0.786,43.701,0.000,0
5.658,1.834,1.834,47.526,0.000,0
3.340,1.834,1.834,49.032,0.000,0
4.323,2.620,2.620,50.735,0.000,0
6.157,3.144,3.144,53.748,0.000,0
1.330,3.668,3.668,51.410,0.000,0
2.092,3.668,3.668,49.834,0.000,0
1.847,2.620,2.620,49.061,0.000,0
2.544,1.834,1.834,49.771,0.000,0
4.531,1.834,1.834,52.468,0.000,0
4.381,1.310,1.310,55.539,0.000,0
8.152,1.048,1.048,62.643,0.000,0
6.867,0.786,0.786,68.724,0.000,0
5.763,1.834,1.834,72.653,0.000,0
1.277,1.834,1.834,72.096,0.000,0
1.185,2.620,2.620,70.661,0.000,0
1.138,3.144,3.144,68.655,0.000,0
1.453,3.668,3.668,66.441,0.000,0
1.196,3.668,3.668,63.968,0.000,0
1.290,2.620,2.620,62.639,0.000,0
1.424,1.834,1.834,62.229,0.000,0
5.763,1.834,1.834,66.158,0.000,0
7.485,1.310,1.310,72.333,0.000,0
2.730,1.048,1.048,74.015,0.000,0
9.419,0.786,0.786,82.648,0.000,0
10.480,1.834,1.834,91.295,0.000,0
3.868,1.834,1.834,93.329,0.000,0
1.703,2.620,2.620,92.412,0.000,0
1.876,3.144,3.144,91.144,0.000,0
2.189,3.668,3.668,89.665,0.000,0
3.550,3.668,3.668,89.548,0.000,0
8.029,2.620,2.620,94.956,0.000,0
1.953,1.834,1.834,95.075,0.000,0
1.756,1.834,1.834,94.997,0.000,0
1.632,1.310,1.310,95.319,0.000,0
1.608,1.048,1.048,95.879,0.000,0
4.649,0.786,0.786,99.742,0.000,0
14.530,1.834,1.834,112.438,0.000,0
7.750,1.834,1.834,118.354,0.000,0
2.625,2.620,2.620,118.359,0.000,0
1.987,3.144,3.144,117.202,0.000,0
2.144,3.668,3.668,115.679,0.000,0
2.904,3.668,3.668,114.914,0.000,0
2.010,2.620,2.620,114.305,0.000,0
1.138,1.834,1.834,113.609,0.000,0
0.930,1.834,1.834,112.705,0.000,0
0.623,1.310,1.310,112.018,0.000,0
1.306,1.048,1.048,112.276,0.000,0
3.516,0.786,0.786,115.006,0.000,0
13.421,1.834,1.834,126.594,0.000,0
10.417,1.834,1.834,135.177,0.000,0
4.016,2.620,2.620,136.573,0.000,0
1.598,3.144,3.144,135.026,0.000,0
4.073,3.668,3.668,135.432,0.000,0
1.359,3.668,3.668,133.122,0.000,0
3.109,2.620,2.620,133.611,0.000,0
7.534,1.834,1.834,139.312,0.000,0
4.765,1.834,1.834,142.242,0.000,0
2.092,1.310,1.310,143.024,0.000,0
2.778,1.048,1.048,144.754,0.000,0
4.428,0.786,0.786,148.396,0.000,0
6.972,1.834,1.834,153.534,0.000,0
3.125,1.834,1.834,154.825,0.000,0
5.164,2.620,2.620,157.369,0.000,0
2.097,3.144,3.144,156.322,0.000,0
1.085,3.668,3.668,153.740,0.000,0
0.888,3.668,3.668,150.960,0.000,0
0.802,2.620,2.620,149.141,0.000,0
0.791,1.834,1.834,148.098,0.000,0
4.717,1.834,1.834,150.982,0.000,0
1.882,1.310,1.310,151.553,0.000,0
1.022,1.048,1.048,151.528,0.000,0
0.941,0.786,0.786,151.682,0.000,0
3.724,1.834,1.834,153.572,0.000,0
2.951,1.834,1.834,154.690,0.000,0
4.008,2.620,2.620,156.077,0.000,0
2.144,3.144,3.144,155.078,0.000,0
2.951,3.668,3.668,154.361,0.000,0
2.063,3.668,3.668,152.756,0.000,0
2.725,2.620,2.620,152.861,0.000,0
2.933,1.834,1.834,153.960,0.000,0
2.504,1.834,1.834,154.630,0.000,0
1.325,1.310,1.310,154.645,0.000,0
1.522,1.048,1.048,155.119,0.000,0
3.532,0.786,0.786,157.865,0.000,0
6.872,1.834,1.834,162.903,0.000,0
5.850,1.834,1.834,166.919,0.000,0
1.813,2.620,2.620,166.112,0.000,0
3.080,3.144,3.144,166.048,0.000,0
1.837,3.668,3.668,164.217,0.000,0
0.865,3.668,3.668,161.414,0.000,0
1.256,2.620,2.620,160.050,0.000,0
1.162,1.834,1.834,159.377,0.000,0
1.146,1.834,1.834,158.689,0.000,0
5.083,1.310,1.310,162.462,0.000,0
2.313,1.048,1.048,163.726,0.000,0
3.445,0.786,0.786,166.386,0.000,0
1.574,1.834,1.834,166.126,0.000,0
1.771,1.834,1.834,166.063,0.000,0
2.452,2.620,2.620,165.895,0.000,0
2.778,3.144,3.144,165.529,0.000,0
1.335,3.668,3.668,163.196,0.000,0
0.907,3.668,3.668,160.435,0.000,0
1.982,2.620,2.620,159.796,0.000,0
8.191,1.834,1.834,166.154,0.000,0
19.295,1.834,1.834,183.614,0.000,0
6.349,1.310,1.310,188.654,0.000,0
3.508,1.048,1.048,191.114,0.000,0
2.092,0.786,0.786,192.420,0.000,0
4.108,1.834,1.834,194.693,0.000,0
1.795,1.834,1.834,194.654,0.000,0
1.556,2.620,2.620,193.590,0.000,0
1.527,3.144,3.144,191.973,0.000,0
1.992,3.668,3.668,190.297,0.000,0
1.540,3.668,3.668,188.169,0.000,0
0.796,2.620,2.620,186.345,0.000,0
1.012,1.834,1.834,185.523,0.000,0
3.642,1.834,1.834,187.332,0.000,0
12.509,1.310,1.310,198.531,0.000,0
2.830,1.048,1.048,200.313,0.000,0
2.168,0.786,0.786,201.695,0.000,0
5.385,1.834,1.834,205.246,0.000,0
1.482,1.834,1.834,204.894,0.000,0
1.685,2.620,2.620,203.959,0.000,0
1.046,3.144,3.144,201.861,0.000,0
1.099,3.668,3.668,199.291,0.000,0
0.878,3.668,3.668,196.501,0.000,0
0.710,2.620,2.620,194.591,0.000,0
0.946,1.834,1.834,193.703,0.000,0
2.347,1.834,1.834,194.215,0.000,0
1.895,1.310,1.310,194.800,0.000,0
5.874,1.048,1.048,199.626,0.000,0
6.344,0.786,0.786,205.184,0.000,0
4.131,1.834,1.834,207.481,0.000,0
2.639,1.834,1.834,208.286,0.000,0
2.552,2.620,2.620,208.217,0.000,0
2.300,3.144,3.144,207.373,0.000,0
4.097,3.668,3.668,207.802,0.000,0
3.330,3.668,3.668,207.464,0.000,0
2.168,2.620,2.620,207.012,0.000,0
4.723,1.834,1.834,209.900,0.000,0
3.666,1.834,1.834,211.732,0.000,0
2.765,1.310,1.310,213.187,0.000,0
1.401,1.048,1.048,213.540,0.000,0
5.926,0.786,0.786,218.680,0.000,0
4.118,1.834,1.834,220.964,0.000,0
5.676,1.834,1.834,224.806,0.000,0
2.533,2.620,2.620,224.720,0.000,0
1.637,3.144,3.144,223.213,0.000,0
2.859,3.668,3.668,222.404,0.000,0
4.357,3.668,3.668,223.093,0.000,0
6.157,2.620,2.620,226.631,0.000,0
2.155,1.834,1.834,226.952,0.000,0
3.485,1.834,1.834,228.602,0.000,0
4.885,1.310,1.310,232.178,0.000,0
1.377,1.048,1.048,232.507,0.000,0
5.966,0.786,0.786,237.687,0.000,0
8.191,1.834,1.834,244.044,0.000,0
2.631,1.834,1.834,244.841,0.000,0
1.267,2.620,2.620,243.487,0.000,0
1.482,3.144,3.144,241.826,0.000,0
1.401,3.668,3.668,239.558,0.000,0
4.189,3.668,3.668,240.079,0.000,0
2.696,2.620,2.620,240.156,0.000,0
1.808,1.834,1.834,240.130,0.000,0
5.119,1.834,1.834,243.415,0.000,0
1.482,1.310,1.310,243.587,0.000,0
5.172,1.048,1.048,247.711,0.000,0
2.591,0.786,0.786,249.516,0.000,0
7.506,1.834,1.834,255.188,0.000,0
6.983,1.834,1.834,260.337,0.000,0
1.028,2.620,2.620,258.744,0.000,0
8.969,3.144,3.144,264.569,0.000,0
1.876,3.668,3.668,262.778,0.000,0
1.674,3.668,3.668,260.784,0.000,0
2.754,2.620,2.620,260.918,0.000,0
3.009,1.834,1.834,262.093,0.000,0
3.574,1.834,1.834,263.833,0.000,0
2.649,1.310,1.310,265.172,0.000,0
1.895,1.048,1.048,266.019,0.000,0
15.158,0.786,0.786,280.391,0.000,0
2.581,1.834,1.834,281.138,0.000,0
3.656,1.834,1.834,282.960,0.000,0
1.430,2.620,2.620,281.769,0.000,0
4.612,3.144,3.144,283.237,0.000,0
4.223,3.668,3.668,283.792,0.000,0
2.250,3.668,3.668,282.374,0.000,0
6.570,2.620,2.620,286.324,0.000,0
6.646,1.834,1.834,291.136,0.000,0
2.754,1.834,1.834,292.056,0.000,0
4.060,1.310,1.310,294.807,0.000,0
2.999,1.048,1.048,296.757,0.000,0
5.288,0.786,0.786,301.259,0.000,0
6.862,1.834,1.834,306.286,0.000,0
3.143,1.834,1.834,307.596,0.000,0
1.359,2.620,2.620,306.334,0.000,0
1.261,3.144,3.144,304.452,0.000,0
2.381,3.668,3.668,303.165,0.000,0
0.744,3.668,3.668,300.240,0.000,0
1.012,2.620,2.620,298.632,0.000,0
0.878,1.834,1.834,297.676,0.000,0
2.045,1.834,1.834,297.886,0.000,0
6.496,1.310,1.310,303.073,0.000,0
3.758,1.048,1.048,305.783,0.000,0
4.707,0.786,0.786,309.704,0.000,0
8.488,1.834,1.834,316.358,0.000,0
2.250,1.834,1.834,316.774,0.000,0
1.430,2.620,2.620,315.583,0.000,0
0.802,3.144,3.144,313.241,0.000,0
5.335,3.668,3.668,314.908,0.000,0
1.256,3.668,3.668,312.496,0.000,0
0.773,2.620,2.620,310.649,0.000,0
1.685,1.834,1.834,310.499,0.000,0
1.277,1.834,1.834,309.942,0.000,0
2.434,1.310,1.310,311.066,0.000,0
2.539,1.048,1.048,312.556,0.000,0
3.027,0.786,0.786,314.798,0.000,0
8.349,1.834,1.834,321.313,0.000,0
3.301,1.834,1.834,322.780,0.000,0
3.393,2.620,2.620,323.553,0.000,0
5.740,3.144,3.144,326.148,0.000,0
2.662,3.668,3.668,325.142,0.000,0
2.702,3.668,3.668,324.176,0.000,0
2.596,2.620,2.620,324.152,0.000,0
1.574,1.834,1.834,323.893,0.000,0
0.901,1.834,1.834,322.960,0.000,0
0.836,1.310,1.310,322.486,0.000,0
1.669,1.048,1.048,323.106,0.000,0
2.213,0.786,0.786,324.533,0.000,0
5.356,1.834,1.834,328.055,0.000,0
2.644,1.834,1.834,328.865,0.000,0
1.853,2.620,2.620,328.098,0.000,0
3.800,3.144,3.144,328.754,0.000,0
0.773,3.668,3.668,325.858,0.000,0
0.512,3.668,3.668,322.703,0.000,0
0.773,2.620,2.620,320.855,0.000,0
0.744,1.834,1.834,319.765,0.000,0
3.043,1.834,1.834,320.974,0.000,0
4.357,1.310,1.310,324.022,0.000,0
1.493,1.048,1.048,324.466,0.000,0
4.914,0.786,0.786,328.595,0.000,0
8.023,1.834,1.834,334.784,0.000,0
3.014,1.834,1.834,335.964,0.000,0
5.653,2.620,2.620,338.997,0.000,0
1.267,3.144,3.144,337.120,0.000,0
2.173,3.668,3.668,335.625,0.000,0
2.980,3.668,3.668,334.937,0.000,0
2.486,2.620,2.620,334.803,0.000,0
3.369,1.834,1.834,336.338,0.000,0
3.858,1.834,1.834,338.362,0.000,0
7.682,1.310,1.310,344.734,0.000,0
2.712,1.048,1.048,346.398,0.000,0
5.054,0.786,0.786,350.666,0.000,0
15.839,1.834,1.834,364.671,0.000,0
3.440,1.834,1.834,366.277,0.000,0
3.758,2.620,2.620,367.415,0.000,0
2.039,3.144,3.144,366.310,0.000,0
2.754,3.668,3.668,365.396,0.000,0
2.696,3.668,3.668,364.425,0.000,0
1.416,2.620,2.620,363.221,0.000,0
2.596,1.834,1.834,363.984,0.000,0
7.779,1.834,1.834,369.928,0.000,0
3.038,1.310,1.310,371.656,0.000,0
3.004,1.048,1.048,373.612,0.000,0
5.322,0.786,0.786,378.148,0.000,0
13.503,1.834,1.834,389.817,0.000,0
2.168,1.834,1.834,390.151,0.000,0
0.946,2.620,2.620,388.477,0.000,0
0.917,3.144,3.144,386.250,0.000,0
0.783,3.668,3.668,383.365,0.000,0
1.022,3.668,3.668,380.719,0.000,0
1.064,2.620,2.620,379.164,0.000,0
2.389,1.834,1.834,379.718,0.000,0
8.814,1.834,1.834,386.699,0.000,0
6.084,1.310,1.310,391.473,0.000,0
2.021,1.048,1.048,392.446,0.000,0
4.817,0.786,0.786,396.477,0.000,0
1.238,1.834,1.834,395.880,0.000,0
1.748,1.834,1.834,395.794,0.000,0
0.725,2.620,2.620,393.899,0.000,0
0.773,3.144,3.144,391.528,0.000,0
0.633,3.668,3.668,388.493,0.000,0
0.512,3.668,3.668,385.338,0.000,0
1.424,2.620,2.620,384.142,0.000,0
2.552,1.834,1.834,384.860,0.000,0
3.771,1.834,1.834,386.797,0.000,0
2.300,1.310,1.310,387.787,0.000,0
3.987,1.048,1.048,390.725,0.000,0
6.128,0.786,0.786,396.068,0.000,0
3.737,1.834,1.834,397.971,0.000,0
2.707,1.834,1.834,398.844,0.000,0
1.992,2.620,2.620,398.216,0.000,0
1.564,3.144,3.144,396.635,0.000,0
0.854,3.668,3.668,393.822,0.000,0
2.441,3.668,3.668,392.595,0.000,0
1.934,2.620,2.620,391.909,0.000,0
3.335,1.834,1.834,393.410,0.000,0
1.992,1.834,1.834,393.568,0.000,0
3.235,1.310,1.310,395.493,0.000,0
1.214,1.048,1.048,395.659,0.000,0
1.477,0.786,0.786,396.350,0.000,0
1.296,1.834,1.834,395.812,0.000,0
2.039,1.834,1.834,396.017,0.000,0
2.773,2.620,2.620,396.170,0.000,0
1.430,3.144,3.144,394.455,0.000,0
1.196,3.668,3.668,391.983,0.000,0
0.512,3.668,3.668,388.828,0.000,0
0.528,2.620,2.620,386.736,0.000,0
1.330,1.834,1.834,386.232,0.000,0
4.399,1.834,1.834,388.797,0.000,0
7.240,1.310,1.310,394.727,0.000,0
6.623,1.048,1.048,400.302,0.000,0
10.023,0.786,0.786,409.539,0.000,0
5.340,1.834,1.834,413.045,0.000,0
3.214,1.834,1.834,414.425,0.000,0
0.820,2.620,2.620,412.625,0.000,0
1.196,3.144,3.144,410.677,0.000,0
0.844,3.668,3.668,407.852,0.000,0
0.783,3.668,3.668,404.967,0.000,0
0.930,2.620,2.620,403.278,0.000,0
3.259,1.834,1.834,404.702,0.000,0
1.727,1.834,1.834,404.595,0.000,0
2.788,1.310,1.310,406.073,0.000,0
2.168,1.048,1.048,407.193,0.000,0
3.666,0.786,0.786,410.073,0.000,0
1.028,1.834,1.834,409.267,0.000,0
1.109,1.834,1.834,408.542,0.000,0
1.574,2.620,2.620,407.496,0.000,0
2.381,3.144,3.144,406.733,0.000,0
1.958,3.668,3.668,405.023,0.000,0
1.493,3.668,3.668,402.848,0.000,0
1.146,2.620,2.620,401.373,0.000,0
1.056,1.834,1.834,400.596,0.000,0
6.118,1.834,1.834,404.880,0.000,0
4.171,1.310,1.310,407.740,0.000,0
2.184,1.048,1.048,408.876,0.000,0
3.091,0.786,0.786,411.181,0.000,0
2.883,1.834,1.834,412.230,0.000,0
2.097,1.834,1.834,412.493,0.000,0
1.779,2.620,2.620,411.652,0.000,0
3.096,3.144,3.144,411.604,0.000,0
3.075,3.668,3.668,411.011,0.000,0
2.226,3.668,3.668,409.569,0.000,0
1.742,2.620,2.620,408.691,0.000,0
2.331,1.834,1.834,409.188,0.000,0
4.828,1.834,1.834,412.182,0.000,0
5.624,1.310,1.310,416.496,0.000,0
5.758,1.048,1.048,421.205,0.000,0
2.662,0.786,0.786,423.082,0.000,0
9.337,1.834,1.834,430.585,0.000,0
2.116,1.834,1.834,430.866,0.000,0
2.278,2.620,2.620,430.525,0.000,0
1.464,3.144,3.144,428.845,0.000,0
0.872,3.668,3.668,426.049,0.000,0
6.641,3.668,3.668,429.022,0.000,0
2.654,2.620,2.620,429.056,0.000,0
6.013,1.834,1.834,433.235,0.000,0
2.754,1.834,1.834,434.155,0.000,0
1.685,1.310,1.310,434.530,0.000,0
0.557,1.048,1.048,434.039,0.000,0
1.051,0.786,0.786,434.304,0.000,0
3.038,1.834,1.834,435.508,0.000,0
2.265,1.834,1.834,435.940,0.000,0
1.819,2.620,2.620,435.138,0.000,0
6.176,3.144,3.144,438.170,0.000,0
1.343,3.668,3.668,435.845,0.000,0
2.730,3.668,3.668,434.907,0.000,0
4.194,2.620,2.620,436.482,0.000,0
3.062,1.834,1.834,437.709,0.000,0
1.876,1.834,1.834,437.752,0.000,0
1.175,1.310,1.310,437.616,0.000,0
4.160,1.048,1.048,440.729,0.000,0
6.257,0.786,0.786,446.200,0.000,0
3.729,1.834,1.834,448.095,0.000,0
1.800,1.834,1.834,448.061,0.000,0
0.783,2.620,2.620,446.224,0.000,0
0.936,3.144,3.144,444.016,0.000,0
1.109,3.668,3.668,441.457,0.000,0
0.778,3.668,3.668,438.567,0.000,0
1.122,2.620,2.620,437.069,0.000,0
0.970,1.834,1.834,436.205,0.000,0
3.824,1.834,1.834,438.194,0.000,0
2.765,1.310,1.310,439.649,0.000,0
2.197,1.048,1.048,440.798,0.000,0
6.954,0.786,0.786,446.966,0.000,0
1.813,1.834,1.834,446.945,0.000,0
0.917,1.834,1.834,446.028,0.000,0
0.975,2.620,2.620,444.383,0.000,0
1.603,3.144,3.144,442.842,0.000,0
1.219,3.668,3.668,440.394,0.000,0
4.683,3.668,3.668,441.409,0.000,0
4.544,2.620,2.620,443.333,0.000,0
6.194,1.834,1.834,447.693,0.000,0
3.829,1.834,1.834,449.688,0.000,0
3.296,1.310,1.310,451.673,0.000,0
3.997,1.048,1.048,454.623,0.000,0
8.517,0.786,0.786,462.354,0.000,0
3.277,1.834,1.834,463.797,0.000,0
1.685,1.834,1.834,463.648,0.000,0
1.185,2.620,2.620,462.213,0.000,0
1.401,3.144,3.144,460.469,0.000,0
0.668,3.668,3.668,457.469,0.000,0
0.423,3.668,3.668,454.224,0.000,0
0.662,2.620,2.620,452.266,0.000,0
