Monat,G001_m3s,G002_m3s,G003_m3s,G004_m3s,G005_m3s,G006_m3s,G007_m3s,G008_m3s,G009_m3s,G010_m3s
10/1969,1.1059559372256755,0.3395736129660397,0.5994491994686141,-0.2011791440864229,0.4029201697355118,1.3388166672860735,0.8687983802127546,1.068813522174377,1.7859483704897958,1.0741911508278794
11/1969,1.7460653529924663,0.9751915642352627,0.8837981711325361,0.6245752526156376,1.8228492836218613,0.35626723710058883,0.2882775128659205,2.9927220843396176,1.551395548343499,1.5841346920036292
12/1969,2.363706752161136,0.8932548096285992,2.35856011331662,1.952453315564246,1.2332410854072826,0.3791901216602771,2.225884346754424,3.9312058661811085,3.021284151432175,1.327458892842877
01/1970,0.7194452726215804,0.5300188084954505,1.869716880727983,2.6573253345409658,0.7778124036808808,0.21277413092693076,1.627777746590678,0.9073290770574824,1.7090473515514977,1.3614151009907707
02/1970,0.13320081242066262,0.9392727481790797,0.27638126573762334,1.0711315411493767,1.5379115645809112,1.7359177816512728,1.8571263237335975,0.8582242920383976,0.9035703294987117,1.7208559943835455
03/1970,2.2714520464674703,1.5412362343945143,1.6013125972952595,2.4515932597417405,0.5837160673208364,4.108239164895124,1.8937670217144615,2.5795766067217607,2.8217969487523504,0.9869394279461916
04/1970,2.277016742130606,0.7471656047447173,1.80117529336211,2.8712531825226026,1.2512239724617313,2.465054294766847,2.5247716758513086,3.5451998569005028,3.6376148254283063,2.247259533607361
05/1970,0.5867984849971536,0.4383965444479938,3.323430584706233,0.7942718467838283,0.6368549018038087,0.7722403870537925,1.5574202746121912,1.6426802195978543,0.9398154677731055,1.3711876615136793
06/1970,0.8385270993111147,0.3822839094072396,1.1814764597957708,0.013245180626215491,0.8370568946422051,1.12630273170978,1.4473676843433543,0.5988926640426036,0.8686578328282353,1.6279383890683619
07/1970,1.0899261117658958,0.4152402039826104,2.6129784253836545,1.2906047949790023,0.8478747873909085,0.8615518812646019,1.2627440582238612,0.5613130260892016,0.48997224329828437,1.2102405513306593
08/1970,0.29077414751728053,0.8890283227952103,0.1390205117246308,1.3638633277654804,0.6860006836819925,0.20736883378496895,0.2749437324534946,0.5815792673137241,1.1970186642453138,0.6173324784029566
09/1970,0.8046559877260014,0.5033933740028909,-0.16726629964456186,1.0562805158247253,1.6400935880576926,0.3791163956346536,-0.029147012950870632,-0.0989222077520927,0.6746631495569524,0.1765971836637592
10/1970,0.5599323675913642,0.9773015283605049,1.2355863806854792,0.6966518048685393,0.6507924235805476,-0.1640469510572803,-0.18016492122677658,0.12967980446335528,0.8081406896463234,1.3367405745940908
11/1970,0.06972617809796922,1.2017897172606242,0.8002867674371397,1.603101406965052,1.0915759203452366,1.7707366596579024,0.7779514094645362,0.6845606169252592,0.2784770744593378,0.23822229840860543
12/1970,0.22919305614699603,7.257269613631075,0.9351814601701205,3.3399936806616015,0.782756469488498,1.4903482995441943,1.2836671333633587,0.3806568049014267,2.256199589876916,1.2338789559551928
01/1971,-0.08666886274351271,1.372192871311368,2.4604899233973647,2.054235210595623,2.741784726993979,-0.16609794896079477,1.8213994942718985,1.9495731509260694,2.6180789343965785,0.7420407128950519
02/1971,0.6818385919413188,2.735702472120825,1.3682764169653072,-0.07973244835792426,2.884241466172189,0.6424110403116066,1.1883799106384858,1.3305440011795526,1.8790526812901156,0.21740335831037894
03/1971,2.402491488518376,1.7211062319582602,4.666119792920231,5.816263546482266,1.649720437390152,0.3700924084119743,2.9722261143492066,1.3856223746751817,2.3331318174091997,1.1107194053951355
04/1971,5.90242112061866,0.6161909077959515,0.46962391950186455,3.521564054971109,2.32686907928164,2.378568431668092,0.008136806735110635,0.9024370502406378,0.19905353337550746,3.1475611931094454
05/1971,1.7699163522141341,-0.006795351222724788,0.3840245186325625,3.3417467246109287,1.412063894055706,1.7228990833186804,0.25563112167636454,0.4321763201087342,0.15018320508648247,2.0429793469460726
06/1971,0.9451405952452332,-0.01429539946380931,0.8157542671119957,2.0357205552529183,0.9579575759227744,1.011116528928419,0.6323637857676292,0.2279056283157394,0.20421401505874015,1.3577581460693506
07/1971,-0.0686557578947008,0.06464456088868542,0.6260503097994774,0.31315650272622897,0.6465497693979303,-0.11507418712177375,1.218345496694397,1.5163046633745942,1.129638022780556,0.5515117079502323
08/1971,0.06904707400538923,-0.1671185469635379,0.1811931562553627,1.4964942726042374,0.9345177993296274,0.41217137569715545,0.6317585262940612,0.9327897335513886,1.294385601990209,0.4451957634135237
09/1971,0.25171128018443856,0.33589034644223836,0.2769711192293745,0.5493811487839773,0.5404217943842199,0.2389622140818667,0.45236449639404513,0.08328803854658218,0.9804033476824048,0.4045785170205395
10/1971,0.19542304136553224,0.14642284550822082,-0.12795467839312136,0.4945159053799878,0.3566209812953491,-0.2885397505319334,0.6723828332314671,-0.2512984310669089,0.6516425915574426,0.470622699679223
11/1971,0.6451914838215818,1.5125338549919376,0.7559316755151868,1.6964833883446715,1.3602965301463956,0.8652892335635366,1.5678811287659373,-0.08487735944705022,0.4516655347821701,0.7095712130528535
12/1971,0.5030951859699816,1.3380759895823706,1.6041820098278163,1.259745447462135,0.9260934981270056,0.9903463103103556,1.5230289941477044,-0.16601682981421684,0.7858806021608356,1.0080976047273014
01/1972,3.75987891280043,3.8083376353099254,3.173081753226323,2.164527081542076,1.460535256874746,1.294026026922311,1.1574347761270036,0.5560490208551985,-0.499442220724317,0.06087811465567494
02/1972,1.9123774629812542,1.3572978511184643,1.693021689725793,0.9860192285743188,0.9501423269908165,2.0962117650266654,1.6841228768903722,0.8619039889270105,0.08303907511064368,0.1221194050042057
03/1972,1.7323419445799577,1.1813776302622145,0.8539444676171319,0.8424567067746257,2.5144758907105644,3.1167112081991046,2.7875223477722564,2.8788719399963263,2.9287945738225076,-0.645407953435488
04/1972,5.12957952761383,1.90210676441138,1.3192091900905525,0.9116545710748789,-0.43960348237096225,0.9392031071123859,3.20307259725635,3.724575269337816,1.4182127240818678,2.649630869549749
05/1972,4.86220645703844,0.8686840855191429,0.2789084415767171,0.45289755014016053,-0.3506575123985459,0.46327091638257906,2.0826185848471344,1.317950090816796,1.3798781832332692,0.7907921089785988
06/1972,2.046921791433217,1.5119565437110305,0.3846116409394534,0.20710272102513794,1.0868363837633574,0.4313386273330833,0.8612258671439764,0.6072930709349061,0.7654786305606815,0.8949877322311012
07/1972,2.566162045354928,0.6520649259143808,0.9766676126359018,0.881833825337115,1.4180506202744563,1.0741102227886394,0.37459864218713856,2.0389827066580954,-0.11958542746437939,0.29684331548025766
08/1972,0.43234229629269466,0.8458468221105266,0.16948962848750093,0.37886591922350943,0.8780180691337454,1.037102047209922,0.8953973967857457,1.1634604782816043,1.2272464665337113,0.18851644387477745
09/1972,0.2656462258289257,1.4234246021735841,1.065325013770989,0.5290618019544102,1.6437408139112115,0.41402203350870737,1.4145613827763204,1.6127750445703688,1.5630812463930575,0.40484910378124855
10/1972,1.858121735234157,1.7592533708759954,0.8119134957372169,0.7459487096735232,1.3539997063201532,0.21537478951478528,0.771637988263417,1.026763670969462,0.9346832009900021,-0.05410099900260523
11/1972,1.304757956487258,0.7151520198210642,0.3211103879354972,1.0072582836252593,0.49574224056014227,1.2977482717212352,1.110282854116872,0.3056969440267263,0.7457683130256252,0.7462462221237316
12/1972,1.086399484633595,0.35767542658521534,1.0803688102046856,3.8438779522916793,0.8047915292991688,0.8276258874897879,0.6839411111883582,0.3234803373569797,0.704975984178819,0.629776789435033
01/1973,1.3121031550710218,2.622263837741771,1.6673740582473617,2.1631555825409476,0.36251412920641857,0.4808977752829938,2.365105848422204,1.7545195724644698,2.1073335148068337,0.581696464772332
02/1973,2.194762542164981,0.010982676738014119,1.260570828885085,1.140034803093736,0.7485046157178702,1.3647303423912427,0.6133110098496211,1.7398087562657059,1.0870325949851867,0.2334183937497415
03/1973,2.306926004214631,-0.22189664695084588,2.568687894669877,0.798278806183204,0.734313243986648,1.7206239512981159,1.4370554917212657,1.7549174952517808,2.7162211093292545,0.6912631540359789
04/1973,1.8214801632945654,3.3921677924664153,3.6165812908190373,3.9894066153779475,3.064856145875503,3.7160108592632746,2.7836723370761502,1.8473022793465914,1.296825157119538,4.466364691002424
05/1973,0.9716305619828294,1.0432733133036534,1.8846239532956928,1.9665055002839331,1.0964058647282742,1.8213711929027445,0.9246691515322265,1.1210621975303723,0.40365253847962823,2.602543538504816
06/1973,1.2087173664517767,1.074499288546134,1.3086167504104018,0.4101095864103681,0.7472774494592566,1.4516560895567912,1.2391765154864547,0.37097440342828886,0.11012220494121261,0.9819553820605746
07/1973,0.1279355630493587,0.6707894870328852,1.3343332714957152,0.1680564333401302,3.624148723649181,1.3803264512782851,2.3084318812395734,0.5289200320147565,1.3870510925920088,0.38350455113943777
08/1973,2.031866421674051,0.19622048996272184,0.618838319189249,-0.014186734682626101,0.6886580432501437,1.1295311849380747,0.9268332300448299,0.6185567589179721,0.7411097523404675,0.36116412236333656
09/1973,1.59172569161032,1.6305746101467682,-0.19802056658085454,0.8514756283977556,0.7748867642610594,0.652539547000146,1.3755625880985556,1.5714804121444494,0.133064579072681,0.4700462368813135
10/1973,1.9153944717980715,1.9709453737745222,0.09289788599528934,0.3007434919648405,0.9081216269479636,0.8598945469089572,1.9440658954993446,0.7940965915475959,-0.037260793032411976,1.593307128741002
11/1973,0.6693586305691532,0.5529477397960765,-0.4509092020782606,2.198659595327058,0.9302318110990897,1.8693177541478758,1.3730251696834306,1.0373767925333266,0.8696511111647348,1.647869928296545
12/1973,0.4820961563658803,2.797981960277694,0.9801003967368194,1.4617657321796202,2.9242467423334295,1.9875043357512356,1.5901284480746756,1.239265100374017,0.508266876436045,1.5431116977108337
01/1974,2.1008684958117083,0.9665823338082947,2.5567064316555337,-0.6128718914537681,0.857969564560905,0.972391109884608,1.4647014462654115,1.6489147177160401,0.36896674977080723,1.201170892481788
02/1974,2.0308873334615414,1.6711211535109296,2.558173000099777,0.47345637415912495,1.2261926467052915,1.0928928012935164,-0.3298969194049355,0.31308934166271174,1.1263773586303736,1.0553473906410966
03/1974,2.780153854428326,4.334964623401092,2.3690531588737316,1.447606764257322,1.5666781855327605,1.5389617325430431,0.4043483803000001,3.1024488952968525,2.834443794268269,2.1092234505320375
04/1974,1.2601095213687568,2.300853206671575,4.686763931873843,3.450083755873632,0.4905965893476618,1.718110855314492,2.90397220545619,2.469786413426754,-0.5407064618769106,3.1904622029345036
05/1974,0.25341650521826964,1.2693765452938786,2.9898770909831587,2.428743237480932,0.8022551232759244,0.42407578060832607,1.8188647086711183,2.4923872666856903,-0.22534774686339398,1.288162158544576
06/1974,-0.12862184865719584,0.3705523744404057,1.5438023832453176,0.8844570159041742,0.9964849523326282,0.49786936849401664,1.0538407447513125,0.7047338158021512,0.9893953729979021,1.0063583163160974
07/1974,1.3709276959004133,2.9099990003789156,0.32710736101911086,1.609364793167335,2.866420812488303,-0.12659049054780613,0.9677465465245616,0.8286368852510627,0.5315935778007688,1.6705089658186403
08/1974,1.278469121567627,0.565575121225624,0.9370107474684493,0.13014051153414707,1.0383938167428808,1.597807298129116,0.3735921896412445,0.4282228617875168,0.35373435102687667,-0.3236904254044135
09/1974,0.9683236449821869,0.38234377194132474,1.3162249990658412,0.14477246088844264,0.618700864500769,2.244741313413863,-0.019983694275882424,0.9885817009509843,0.9752134645382922,-0.2161768261918668
10/1974,0.7873680158241361,0.7605989035072578,0.737863526158781,-0.05149114348683004,0.37686618575494496,1.5535258954161446,1.0441245688692062,1.2686968174970954,1.166692545881207,-0.28698333973387197
11/1974,0.22072780604060105,0.9274921648691219,1.2603291230236642,2.520709140100445,1.2168450696416349,1.2645237612480396,1.358242815660505,0.6528184109059418,2.429276371333618,1.6350794225677858
12/1974,2.075000885493682,1.3654920226800296,0.8788805104813135,1.9589850595131741,1.699321759633223,1.2949911317234468,0.8770345662756526,2.891835071240762,1.9618557112217205,1.5797455572195314
01/1975,0.1613586504724498,0.13286680580824273,0.32458660936320227,0.2752243572375328,0.7897429859186509,1.1647427856925578,2.510157226368514,0.8743171019192395,1.3210763980213225,2.122655836145848
02/1975,-0.03901887413952809,-0.5212870505702834,1.3868892709148526,0.2548422142974852,1.0206133036192653,0.6486812926078938,1.7206178064700994,0.5494118977589142,1.047605480445333,1.0499455161007907
03/1975,0.8111888345998677,2.0730363645300733,1.488260272059323,1.0649162564685706,3.9218325780846306,1.5732340279176622,1.7776363138501674,0.4757077275071351,1.2889368184147234,0.24608197458800074
04/1975,4.349726920986634,1.4911517328648989,1.7075415293323906,5.7480587659288975,1.2159780399583004,2.677283154239725,0.8089349613550325,0.8755120987349114,4.226270294581013,1.8017627692434974
05/1975,1.544521230497312,1.5763386350371178,0.7180778848183755,2.1120630582284,0.1933399795072932,0.8438197507871591,0.036241757915898454,0.8557205617283337,1.8553884948615225,0.7702581804385116
06/1975,0.504363332290828,0.78976385102246,0.8976015929665625,2.2525388225352003,0.14959375182977108,0.7939663505691762,0.5789720844780102,0.7079952599671038,0.9168528758912914,0.9417315006220061
07/1975,0.8719141182314359,0.8577227976910747,0.48494192831669763,0.4034295294479292,0.7882609823297386,1.0401190343086024,1.8146687892905284,0.5761172652036224,0.025979646657152577,0.31190210884103187
08/1975,0.6925423148885481,0.6411798861090243,1.3741137433902006,1.0197345322207405,0.7328525579060997,1.1489609363405728,1.1163981085370724,0.8621912552079347,-0.04000681557818642,0.21244839514864322
09/1975,0.01051074856798151,0.9548667899261956,0.6719493043381725,0.7077173253900204,1.1224703075882214,0.2204699011868455,2.1232387367265604,0.49396428326634606,0.3086435486244224,0.5891943914766206
10/1975,-0.4671521666842887,0.27454824003101286,0.3772273253461182,1.2247440630203967,2.074766738623589,1.8854450111646794,1.8377521191983905,1.1111043381108834,0.172924328840108,0.9357830279580235
11/1975,0.7635505178548736,1.5355613589575112,0.9841265289647316,0.6331844727346945,1.6291226582549123,0.5928259271189724,0.16165663777875483,1.6622248624337321,0.38069759443299445,-0.07312193540727407
12/1975,4.969566752288063,1.9840574183095014,0.9780212032743227,0.7502611083423332,1.0904290981859408,0.32664458247590644,0.07849209634808596,3.112880231398169,3.7850621266333264,1.1716908781972042
01/1976,2.3482735539665005,2.027194608556825,1.1268989933722295,0.8608111822637844,0.5718478429360028,-0.5290035931038861,1.5526105823975414,1.0049199405183276,0.984699080153923,-0.055971766498825515
02/1976,0.6320538774087128,1.3466732220259592,1.1910540294630132,0.8834145389081413,1.479221512128245,1.060993257053367,1.2727640291708333,0.6818443628251374,1.9269130091961064,-0.05486436525944771
03/1976,0.2381844695148081,2.6373325635847085,0.7765392396025903,1.3428582916160186,3.910466136214427,1.1508481808964395,3.285874117972093,2.51435481872289,1.9199328314832758,2.7432465877981858
04/1976,1.2917090535676108,1.8632317068286415,1.4378981126994506,4.103066729076186,1.829548836367107,2.7952463130705474,1.1161472690395262,4.459065745191893,0.7832799240960537,4.814418378913675
05/1976,0.43606292742623004,1.189118407763325,1.392811810624307,1.0960182449342604,0.7826023044966781,0.8742230237751435,0.8619813568131434,3.0575763261467666,0.5747656264903294,2.499661067263779
06/1976,-0.12283199853067017,0.8552614885881539,1.4320292339447709,0.8496654878039103,0.8038982614589874,-0.006013012385562511,0.7607728386184144,1.355084955506216,-0.09386269884366483,1.419288635273
07/1976,0.4799426864438346,0.35871695533881653,1.3529957097728444,0.5338892525589376,1.762847767010957,0.7593357323482968,0.4962744400358853,0.8167006897345689,1.0724260867253277,1.2423863612087511
08/1976,0.4714558874295208,-0.012347547364070621,0.06793716176166353,1.112223153168296,1.1617505751286235,0.6548808937602911,0.8808032944548365,0.5517057987795273,0.5194064720297638,1.407392157728248
09/1976,-0.3208756643361682,0.49485941461917193,-0.004901719346604105,0.7685992899588651,0.8214480341362198,0.4848696665193044,1.3253447620681797,0.15835979347146678,1.0963372991615719,2.4663416943288627
10/1976,0.3681751980362093,0.47408592536451966,0.13510645925208586,0.6668763351507629,1.004081075834478,1.2546402280590794,0.9843051770485733,0.07427295422359431,1.2293606844326026,1.4739758395808318
11/1976,1.3087544338306247,0.22496927340668305,-0.44294307591062543,2.121587032153596,1.5600899956497882,2.1193347036109103,1.7677898084968033,1.0927736243051969,-0.4697558002839328,1.7000233103289588
12/1976,1.030971743189925,0.06793486730181375,0.23603482878489615,1.4463702193413526,1.0710462079440415,1.44568500979851,3.3507597679854255,0.7976316220662729,0.1897119793214237,1.5779638371040368
01/1977,1.0577755056720837,0.07209184885287634,0.8826091494549685,1.1543843329016918,1.646947694625528,1.3052744837736452,1.0458789024867778,0.44086565088890795,0.9089497899487954,0.2688556786486498
02/1977,2.003597453122823,1.28826478234594,0.06721496942488914,0.6220137826696488,1.465571754104369,1.1290455655548375,1.7073579239646488,1.5512024931521822,0.9068926704738189,0.38685267645062416
03/1977,1.716414506418197,1.4360310195233439,0.35725851850602997,0.02837554335275727,1.1739271620097103,2.372810766439824,1.4063947404920072,1.5107734917928037,3.577962988702593,1.1980152317889443
04/1977,3.1952097502050973,2.0887544741044084,2.2286534949715695,4.109528294180939,3.3520457647539708,2.392133492478349,2.615879848939046,1.1460974793000938,1.7239989919352294,2.947956845352881
05/1977,0.9749149208194322,2.0831678336916672,0.580444984665744,1.4072089362210487,1.0489527856474141,1.9241366007254186,0.93584483895344,0.6036745941295243,1.288654334494447,1.013108611176087
06/1977,0.8089633280390959,-0.24426741187027123,0.5693206861199493,0.9939181628148615,0.9204946253253317,0.7473537340702483,0.8921160477868215,0.24200056945083076,0.68528998457856,1.6693100853644285
07/1977,1.022615426997012,0.7000900653749329,0.3967392211475716,0.26294032634838416,0.010746876607559575,1.0871039270702687,0.02110107474035916,0.12998474809271066,-0.22799727715215967,0.5395709941287468
08/1977,0.4671010423639139,1.1912066947815267,0.36974875061583323,0.028176819254238206,0.6459372169806104,0.3256427470426923,0.8101718529207786,0.25735082670976,0.9567362873660001,1.0135248840767006
09/1977,1.587952655880143,0.16127295429780664,0.7179625982903719,0.8124807505756979,1.1724958860563146,-0.13030774795368816,1.0642860073589417,0.14569877042225554,0.20280373907081906,0.4205844403788842
10/1977,1.0827033580322323,0.7999242462695375,0.247838585001248,0.8987352845174877,0.9951611161366274,-0.32418776699081087,0.4428284159899818,0.6654901780555478,-0.2162503257080856,1.0682632425810974
11/1977,2.814319945352871,0.4932798949752419,0.29184590225638896,0.03853409805541019,1.0933376742816814,0.6134796586764013,1.2633943809237171,1.1877883474312414,1.3037065923002364,-0.021404719158201635
12/1977,6.081814915011137,2.7713544779255113,0.3199232806756901,0.14901115886414862,0.9516843798153634,0.9614183493256991,1.209537359782208,0.9699830158736322,2.1821007808854738,0.8581641314734753
01/1978,2.671190628544445,1.2839467794193802,0.7293220735882466,0.6040218846087629,1.1000597497616635,1.7671186757548298,0.8664265749022034,1.4495699080806657,1.9332320712731286,-0.35091601014277995
02/1978,-0.5526335582432391,0.0886807230760327,0.572788397759038,2.0206084720486035,1.6490681818665158,0.7458250031697141,0.8356250208998465,1.8018505744085869,2.033345532178598,1.6922374858319793
03/1978,1.221483551985882,-0.025311207282894044,2.81045704973746,4.522383194976631,1.7148216138065955,1.1658689718359518,1.145394631196473,1.3237691860509266,1.7401230543290274,2.097340524186132
04/1978,1.564862150813569,2.5839440374425577,1.491746274712765,2.5218861480457497,3.422307875689763,4.157389193390787,2.319488793606505,2.6572678258188236,4.267148618424749,-0.47171322660181314
05/1978,1.4224891810273872,1.7248459096620725,0.7804519788043311,1.2406234401240026,1.7301675323954784,1.582935630180942,0.7947054885971416,1.5402604637807396,1.928102289252982,0.2151181431197111
06/1978,0.3368259393212031,1.332000252741969,0.892830458774928,0.8524958255594691,0.6553548036553507,1.1817440172104703,0.08482431788792244,1.9083510966938173,1.091167600319564,1.2302643883758342
07/1978,0.47737759148971515,0.18158647032402586,0.37197090327096144,0.6911409426752846,0.9954521674992165,0.7001730781648496,-0.2597913204162623,2.5664797384088267,0.4149349753098509,-0.1138728521240795
08/1978,0.9805063688465299,-0.12580415655098853,0.8802762714737158,0.4179227201658215,1.2853915714870596,0.45514577945637924,0.6822649391256024,0.8529232574597095,0.8527024254015236,1.13628394904834
09/1978,0.863567531119132,0.5773012733308486,0.19451895009458986,0.0908727698162235,0.894575743197593,1.0573028959350426,1.1715264447595695,1.0677141158443215,0.19568644350492537,0.4211150988106264
10/1978,1.2140179405847213,0.6373017898031657,0.6057545096925159,-0.01750025893394458,0.6385217265386581,1.5257135286396812,0.4869486419326916,0.5588276571861689,-0.2429357401119766,-0.0022653288877841904
11/1978,1.3864788246869924,1.1825537048474806,2.48355107158477,0.49515825600993285,0.2633398822095647,-0.06529136613841002,0.27351071238810765,-0.04030114541253793,0.8281338672766231,0.8044639419220819
12/1978,0.9286662169677717,0.8609249980450785,3.1578538559652403,2.2311422499224527,0.628052813621182,1.2793249708711905,0.2824137525729451,0.8269909150449758,3.696210000837878,0.4653490556822266
01/1979,1.7249221279110927,0.5304163666231381,1.5504049234040773,1.7316622211216073,2.902060980426394,1.2904710637025814,1.1170066114096513,1.1735913281397496,0.6718459157451102,1.601326933845987
02/1979,1.6927023010317317,0.7379858639614023,0.9540322482645565,0.9659630181244172,2.301401391820456,0.7077149494861361,0.17597713815740812,2.578787126295544,0.8540164704145532,2.3457253158447426
03/1979,2.1101278831854335,1.1876126870976467,3.5693590130345125,2.2256769482214427,1.4789075977296995,0.6198989949332725,2.8922665619372845,3.2866835030508454,2.4461520444718223,2.5604009897436426
04/1979,0.6589634892437339,3.5751610573915786,1.751644698835107,-2.18953191611936,1.1770139550782621,2.5267367157830183,1.3012140524130755,3.8001756454828994,0.4568732458908724,2.641101911302705
05/1979,0.48674144255332374,1.8638982311291292,0.6957357488853404,-0.8220154134428161,3.7014808276556708,0.7215844880974575,0.36695252268935585,1.6167738695884166,0.7309060897941009,1.1913720134123449
06/1979,0.2738111400409869,1.593219113246986,0.4853505574736478,0.229447569010371,1.2519900916403783,0.06220582811666542,1.2819166053269373,0.7670467423566382,0.49163107220844315,0.6488706907855173
07/1979,1.1225587070719796,0.8617079620608039,1.0739985471558517,1.0189351558045545,1.115830862868622,0.1361231865782171,0.6497966334875571,0.23858120423549423,0.7309660353755852,0.7741142194743574
08/1979,0.6830313110611156,0.6706860609218254,1.0375495212585075,0.9312486161571257,0.16334793109882106,0.20897976196601464,0.8353626486776317,0.7318795642085903,1.500094148331684,-0.03437472173127443
09/1979,1.6011460696397588,1.2169140452119234,1.0274472024532146,0.5093996121510181,0.49825766640710745,0.09296907949642791,0.378125642657826,1.0196566712404014,1.1224945889211697,0.25800440726218304
